dateTime;value;bpm;confidence;;hora gtm
08-18-2021;18:52:47;75;2};;
08-18-2021;18:52:52;71;3};;
08-18-2021;18:52:57;63;3};;
08-18-2021;18:53:02;61;3};;
08-18-2021;18:53:07;59;2};;
08-18-2021;18:53:12;59;1};;
08-18-2021;18:53:17;61;1};;
08-18-2021;18:53:22;63;1};;
08-18-2021;18:53:27;64;1};;
08-18-2021;18:53:32;67;1};;
08-18-2021;18:53:37;69;1};;
08-18-2021;18:53:47;68;1};;
08-18-2021;18:53:57;67;1};;
08-18-2021;18:54:02;68;1};;
08-18-2021;18:54:07;71;1};;
08-18-2021;18:54:12;75;1};;
08-18-2021;18:54:22;78;1};;
08-18-2021;18:54:27;84;1};;
08-18-2021;18:54:32;86;1};;
08-18-2021;18:54:37;87;1};;
08-18-2021;18:54:42;88;1};;
08-18-2021;18:54:47;88;1};;
08-18-2021;18:54:52;84;1};;
08-18-2021;18:54:57;83;1};;
08-18-2021;18:55:02;80;1};;
08-18-2021;18:55:07;75;3};;
08-18-2021;18:55:12;72;1};;
08-18-2021;18:55:17;73;1};;
08-18-2021;18:55:22;71;1};;
08-18-2021;18:55:27;70;1};;
08-18-2021;18:55:42;70;1};;
08-18-2021;18:55:52;71;1};;
08-18-2021;18:55:57;75;1};;
08-18-2021;18:56:02;76;1};;
08-18-2021;18:56:07;78;2};;
08-18-2021;18:56:12;78;1};;
08-18-2021;18:56:17;76;1};;
08-18-2021;18:56:22;68;1};;
08-18-2021;18:56:27;69;1};;
08-18-2021;18:56:32;72;1};;
08-18-2021;18:56:37;77;1};;
08-18-2021;18:56:42;78;1};;
08-18-2021;18:56:47;79;1};;
08-18-2021;18:56:52;77;1};;
08-18-2021;18:56:57;75;1};;
08-18-2021;18:57:07;73;1};;
08-18-2021;18:57:12;75;1};;
08-18-2021;18:57:17;79;1};;
08-18-2021;18:57:22;79;1};;
08-18-2021;18:57:32;80;2};;
08-18-2021;18:57:47;81;1};;
08-18-2021;18:57:52;82;2};;
08-18-2021;18:57:57;83;1};;
08-18-2021;18:58:02;84;1};;
08-18-2021;18:58:12;83;1};;
08-18-2021;18:58:17;84;1};;
08-18-2021;18:58:22;81;1};;
08-18-2021;18:58:27;80;1};;
08-18-2021;18:58:32;79;1};;
08-18-2021;18:58:42;81;1};;
08-18-2021;18:58:47;82;1};;
08-18-2021;18:58:52;79;1};;
08-18-2021;18:58:57;76;1};;
08-18-2021;18:59:02;77;1};;
08-18-2021;18:59:07;76;1};;
08-18-2021;18:59:12;75;1};;
08-18-2021;18:59:17;76;1};;
08-18-2021;18:59:22;73;1};;
08-18-2021;18:59:27;70;1};;
08-18-2021;18:59:37;71;1};;
08-18-2021;18:59:42;69;1};;
08-18-2021;18:59:47;66;1};;
08-18-2021;18:59:52;67;1};;
08-18-2021;18:59:57;66;1};;
08-18-2021;19:00:07;68;1};;
08-18-2021;19:00:12;65;1};;
08-18-2021;19:00:17;66;1};;
08-18-2021;19:00:27;65;1};;
08-18-2021;19:00:37;65;2};;
08-18-2021;19:00:47;66;1};;
08-18-2021;19:00:57;68;2};;
08-18-2021;19:01:02;67;1};;
08-18-2021;19:01:07;65;2};;
08-18-2021;19:01:17;67;2};;
08-18-2021;19:01:22;66;2};;
08-18-2021;19:01:27;65;1};;
08-18-2021;19:01:42;65;1};;
08-18-2021;19:01:47;66;1};;
08-18-2021;19:01:52;64;1};;
08-18-2021;19:01:57;63;1};;
08-18-2021;19:02:02;61;1};;
08-18-2021;19:02:07;62;1};;
08-18-2021;19:02:12;65;2};;
08-18-2021;19:02:17;65;1};;
08-18-2021;19:02:22;64;1};;
08-18-2021;19:02:27;65;1};;
08-18-2021;19:02:32;66;2};;
08-18-2021;19:02:37;67;2};;
08-18-2021;19:02:42;66;2};;
08-18-2021;19:02:47;68;2};;
08-18-2021;19:02:52;69;1};;
08-18-2021;19:03:02;71;1};;
08-18-2021;19:03:07;71;1};;
08-18-2021;19:03:12;69;1};;
08-18-2021;19:03:17;67;1};;
08-18-2021;19:03:32;66;1};;
08-18-2021;19:03:37;67;1};;
08-18-2021;19:03:47;68;1};;
08-18-2021;19:03:52;70;1};;
08-18-2021;19:03:57;74;1};;
08-18-2021;19:04:02;76;1};;
08-18-2021;19:04:07;78;1};;
08-18-2021;19:04:12;79;1};;
08-18-2021;19:04:17;83;1};;
08-18-2021;19:04:22;81;1};;
08-18-2021;19:04:27;83;1};;
08-18-2021;19:04:32;80;1};;
08-18-2021;19:04:37;79;1};;
08-18-2021;19:04:42;80;1};;
08-18-2021;19:04:52;81;1};;
08-18-2021;19:04:57;82;1};;
08-18-2021;19:05:02;81;2};;
08-18-2021;19:05:07;82;1};;
08-18-2021;19:05:12;78;3};;
08-18-2021;19:05:17;73;3};;
08-18-2021;19:05:22;69;1};;
08-18-2021;19:05:27;70;3};;
08-18-2021;19:05:32;69;1};;
08-18-2021;19:05:37;70;1};;
08-18-2021;19:05:42;77;1};;
08-18-2021;19:05:47;78;1};;
08-18-2021;19:05:52;79;1};;
08-18-2021;19:05:57;74;1};;
08-18-2021;19:06:02;66;1};;
08-18-2021;19:06:07;64;1};;
08-18-2021;19:06:12;63;1};;
08-18-2021;19:06:17;68;1};;
08-18-2021;19:06:22;69;1};;
08-18-2021;19:06:27;78;1};;
08-18-2021;19:06:32;77;1};;
08-18-2021;19:06:37;79;1};;
08-18-2021;19:06:42;78;2};;
08-18-2021;19:06:47;77;3};;
08-18-2021;19:06:52;76;1};;
08-18-2021;19:06:57;77;1};;
08-18-2021;19:07:07;79;1};;
08-18-2021;19:07:12;78;1};;
08-18-2021;19:07:17;79;1};;
08-18-2021;19:07:22;81;1};;
08-18-2021;19:07:27;82;1};;
08-18-2021;19:07:32;83;1};;
08-18-2021;19:07:37;77;1};;
08-18-2021;19:07:42;72;1};;
08-18-2021;19:07:47;68;1};;
08-18-2021;19:07:52;69;1};;
08-18-2021;19:07:57;73;1};;
08-18-2021;19:08:02;76;1};;
08-18-2021;19:08:17;75;1};;
08-18-2021;19:08:22;76;1};;
08-18-2021;19:08:27;75;2};;
08-18-2021;19:08:32;76;2};;
08-18-2021;19:08:37;75;2};;
08-18-2021;19:08:42;74;2};;
08-18-2021;19:08:47;75;2};;
08-18-2021;19:08:52;74;1};;
08-18-2021;19:09:02;74;2};;
08-18-2021;19:09:07;77;2};;
08-18-2021;19:09:12;77;3};;
08-18-2021;19:09:17;76;3};;
08-18-2021;19:09:22;76;2};;
08-18-2021;19:09:32;76;1};;
08-18-2021;19:09:37;78;1};;
08-18-2021;19:09:42;80;1};;
08-18-2021;19:09:47;78;1};;
08-18-2021;19:09:52;76;1};;
08-18-2021;19:10:02;72;1};;
08-18-2021;19:10:07;73;1};;
08-18-2021;19:10:12;72;1};;
08-18-2021;19:10:22;73;1};;
08-18-2021;19:10:27;68;1};;
08-18-2021;19:10:32;64;1};;
08-18-2021;19:10:37;65;1};;
08-18-2021;19:10:42;72;1};;
08-18-2021;19:10:47;75;1};;
08-18-2021;19:10:52;74;1};;
08-18-2021;19:10:57;76;1};;
08-18-2021;19:11:12;73;1};;
08-18-2021;19:11:17;77;1};;
08-18-2021;19:11:22;76;1};;
08-18-2021;19:11:27;77;1};;
08-18-2021;19:11:32;78;1};;
08-18-2021;19:11:37;82;1};;
08-18-2021;19:11:47;83;1};;
08-18-2021;19:11:52;80;1};;
08-18-2021;19:12:02;78;1};;
08-18-2021;19:12:07;75;1};;
08-18-2021;19:12:12;75;2};;
08-18-2021;19:12:17;72;2};;
08-18-2021;19:12:22;72;1};;
08-18-2021;19:12:27;73;1};;
08-18-2021;19:12:32;76;1};;
08-18-2021;19:12:37;78;1};;
08-18-2021;19:12:42;79;1};;
08-18-2021;19:12:47;79;2};;
08-18-2021;19:12:52;78;1};;
08-18-2021;19:12:57;74;1};;
08-18-2021;19:13:02;70;1};;
08-18-2021;19:13:07;67;3};;
08-18-2021;19:13:12;65;1};;
08-18-2021;19:13:17;62;1};;
08-18-2021;19:13:22;61;1};;
08-18-2021;19:13:27;62;1};;
08-18-2021;19:13:32;67;1};;
08-18-2021;19:13:37;68;1};;
08-18-2021;19:13:47;71;1};;
08-18-2021;19:13:52;72;1};;
08-18-2021;19:13:57;75;1};;
08-18-2021;19:14:02;78;1};;
08-18-2021;19:14:07;76;1};;
08-18-2021;19:14:12;75;1};;
08-18-2021;19:14:17;81;2};;
08-18-2021;19:14:22;87;1};;
08-18-2021;19:14:27;89;1};;
08-18-2021;19:14:37;90;1};;
08-18-2021;19:14:42;91;1};;
08-18-2021;19:14:52;88;1};;
08-18-2021;19:14:57;87;2};;
08-18-2021;19:15:02;87;1};;
08-18-2021;19:15:07;85;3};;
08-18-2021;19:15:12;80;1};;
08-18-2021;19:15:22;81;1};;
08-18-2021;19:15:27;80;1};;
08-18-2021;19:15:37;80;2};;
08-18-2021;19:15:42;80;1};;
08-18-2021;19:15:47;81;1};;
08-18-2021;19:15:57;80;1};;
08-18-2021;19:16:02;80;1};;
08-18-2021;19:16:12;76;2};;
08-18-2021;19:16:17;79;2};;
08-18-2021;19:16:22;77;2};;
08-18-2021;19:16:27;76;2};;
08-18-2021;19:16:32;76;1};;
08-18-2021;19:16:37;78;1};;
08-18-2021;19:16:42;81;1};;
08-18-2021;19:16:47;82;2};;
08-18-2021;19:16:57;84;3};;
08-18-2021;19:17:02;86;2};;
08-18-2021;19:17:07;86;1};;
08-18-2021;19:17:12;85;1};;
08-18-2021;19:17:17;86;1};;
08-18-2021;19:17:22;89;1};;
08-18-2021;19:17:27;90;3};;
08-18-2021;19:17:32;89;1};;
08-18-2021;19:17:37;87;3};;
08-18-2021;19:17:42;87;2};;
08-18-2021;19:17:47;86;1};;
08-18-2021;19:17:52;85;1};;
08-18-2021;19:17:57;84;1};;
08-18-2021;19:18:07;88;1};;
08-18-2021;19:18:12;89;1};;
08-18-2021;19:18:17;88;1};;
08-18-2021;19:18:22;81;1};;
08-18-2021;19:18:27;80;1};;
08-18-2021;19:18:32;75;1};;
08-18-2021;19:18:37;72;1};;
08-18-2021;19:18:42;76;1};;
08-18-2021;19:18:47;79;1};;
08-18-2021;19:18:57;81;1};;
08-18-2021;19:19:02;83;1};;
08-18-2021;19:19:07;84;1};;
08-18-2021;19:19:12;82;1};;
08-18-2021;19:19:17;84;1};;
08-18-2021;19:19:22;82;1};;
08-18-2021;19:19:27;79;1};;
08-18-2021;19:19:37;79;2};;
08-18-2021;19:19:42;80;1};;
08-18-2021;19:19:47;79;1};;
08-18-2021;19:20:02;79;1};;
08-18-2021;19:20:07;77;1};;
08-18-2021;19:20:22;74;1};;
08-18-2021;19:20:32;75;1};;
08-18-2021;19:20:42;76;1};;
08-18-2021;19:20:47;77;1};;
08-18-2021;19:20:52;80;1};;
08-18-2021;19:20:57;78;1};;
08-18-2021;19:21:02;77;1};;
08-18-2021;19:21:07;74;2};;
08-18-2021;19:21:12;71;2};;
08-18-2021;19:21:17;67;3};;
08-18-2021;19:21:22;67;2};;
08-18-2021;19:21:27;66;1};;
08-18-2021;19:21:32;67;1};;
08-18-2021;19:21:37;68;1};;
08-18-2021;19:21:42;69;2};;
08-18-2021;19:21:47;70;2};;
08-18-2021;19:21:52;71;1};;
08-18-2021;19:21:57;72;1};;
08-18-2021;19:22:02;72;3};;
08-18-2021;19:22:07;72;2};;
08-18-2021;19:22:12;69;2};;
08-18-2021;19:22:17;66;2};;
08-18-2021;19:22:27;68;2};;
08-18-2021;19:22:32;69;2};;
08-18-2021;19:22:42;70;2};;
08-18-2021;19:22:47;68;3};;
08-18-2021;19:22:52;67;3};;
08-18-2021;19:22:57;69;3};;
08-18-2021;19:23:02;71;3};;
08-18-2021;19:23:07;70;2};;
08-18-2021;19:23:12;68;3};;
08-18-2021;19:23:17;66;3};;
08-18-2021;19:23:22;67;1};;
08-18-2021;19:23:32;66;1};;
08-18-2021;19:23:37;66;2};;
08-18-2021;19:23:47;66;1};;
08-18-2021;19:23:52;67;1};;
08-18-2021;19:23:57;68;1};;
08-18-2021;19:24:02;71;1};;
08-18-2021;19:24:07;77;1};;
08-18-2021;19:24:12;79;1};;
08-18-2021;19:24:17;80;1};;
08-18-2021;19:24:22;82;1};;
08-18-2021;19:24:27;84;1};;
08-18-2021;19:24:32;80;1};;
08-18-2021;19:24:37;77;1};;
08-18-2021;19:24:42;75;1};;
08-18-2021;19:24:47;78;1};;
08-18-2021;19:24:52;80;1};;
08-18-2021;19:25:02;82;1};;
08-18-2021;19:25:07;83;1};;
08-18-2021;19:25:12;80;1};;
08-18-2021;19:25:17;82;1};;
08-18-2021;19:25:22;75;1};;
08-18-2021;19:25:27;77;1};;
08-18-2021;19:25:32;76;1};;
08-18-2021;19:25:37;73;1};;
08-18-2021;19:25:42;72;1};;
08-18-2021;19:25:47;70;1};;
08-18-2021;19:25:57;69;1};;
08-18-2021;19:26:02;70;1};;
08-18-2021;19:26:07;74;1};;
08-18-2021;19:26:12;71;2};;
08-18-2021;19:26:17;69;2};;
08-18-2021;19:26:27;71;2};;
08-18-2021;19:26:32;71;1};;
08-18-2021;19:26:42;72;1};;
08-18-2021;19:26:47;71;1};;
08-18-2021;19:26:52;69;1};;
08-18-2021;19:26:57;65;1};;
08-18-2021;19:27:07;66;1};;
08-18-2021;19:27:12;68;2};;
08-18-2021;19:27:22;70;1};;
08-18-2021;19:27:27;72;1};;
08-18-2021;19:27:32;75;1};;
08-18-2021;19:27:37;74;1};;
08-18-2021;19:27:47;72;1};;
08-18-2021;19:27:52;75;1};;
08-18-2021;19:27:57;78;1};;
08-18-2021;19:28:02;77;2};;
08-18-2021;19:28:07;74;2};;
08-18-2021;19:28:12;71;1};;
08-18-2021;19:28:17;61;1};;
08-18-2021;19:28:27;63;1};;
08-18-2021;19:28:32;68;1};;
08-18-2021;19:28:37;74;1};;
08-18-2021;19:28:42;73;1};;
08-18-2021;19:28:47;69;1};;
08-18-2021;19:28:52;64;1};;
08-18-2021;19:28:57;63;1};;
08-18-2021;19:29:12;63;1};;
08-18-2021;19:29:17;65;1};;
08-18-2021;19:29:22;66;1};;
08-18-2021;19:29:27;67;1};;
08-18-2021;19:29:32;70;1};;
08-18-2021;19:29:37;67;2};;
08-18-2021;19:29:42;67;1};;
08-18-2021;19:29:47;66;2};;
08-18-2021;19:29:52;67;3};;
08-18-2021;19:29:57;68;2};;
08-18-2021;19:30:12;67;3};;
08-18-2021;19:30:17;66;3};;
08-18-2021;19:30:27;67;3};;
08-18-2021;19:30:32;66;3};;
08-18-2021;19:30:37;66;2};;
08-18-2021;19:30:42;67;2};;
08-18-2021;19:30:47;70;3};;
08-18-2021;19:30:52;71;3};;
08-18-2021;19:30:57;72;3};;
08-18-2021;19:31:02;74;3};;
08-18-2021;19:31:12;70;2};;
08-18-2021;19:31:17;69;1};;
08-18-2021;19:31:22;68;3};;
08-18-2021;19:31:27;67;2};;
08-18-2021;19:31:32;68;3};;
08-18-2021;19:31:37;65;1};;
08-18-2021;19:31:42;64;1};;
08-18-2021;19:31:47;66;1};;
08-18-2021;19:31:52;71;1};;
08-18-2021;19:31:57;78;1};;
08-18-2021;19:32:02;79;1};;
08-18-2021;19:32:07;80;1};;
08-18-2021;19:32:12;70;1};;
08-18-2021;19:32:17;67;1};;
08-18-2021;19:32:22;65;1};;
08-18-2021;19:32:27;64;2};;
08-18-2021;19:32:32;66;2};;
08-18-2021;19:32:37;69;3};;
08-18-2021;19:32:47;70;3};;
08-18-2021;19:32:52;70;2};;
08-18-2021;19:32:59;71;0};;
08-18-2021;19:33:04;72;0};;
08-18-2021;19:33:14;71;1};;
08-18-2021;19:33:19;68;1};;
08-18-2021;19:33:24;67;3};;
08-18-2021;19:33:29;68;1};;
08-18-2021;19:33:34;69;1};;
08-18-2021;19:33:49;66;1};;
08-18-2021;19:33:54;67;1};;
08-18-2021;19:33:59;68;1};;
08-18-2021;19:34:09;69;1};;
08-18-2021;19:34:19;71;1};;
08-18-2021;19:34:24;66;3};;
08-18-2021;19:34:29;64;2};;
08-18-2021;19:34:34;61;3};;
08-18-2021;19:34:44;61;2};;
08-18-2021;19:34:49;61;1};;
08-18-2021;19:34:54;62;1};;
08-18-2021;19:34:59;65;1};;
08-18-2021;19:35:09;66;1};;
08-18-2021;19:35:14;64;1};;
08-18-2021;19:35:29;67;1};;
08-18-2021;19:35:34;68;1};;
08-18-2021;19:35:39;67;1};;
08-18-2021;19:35:54;67;1};;
08-18-2021;19:35:59;66;3};;
08-18-2021;19:36:04;65;2};;
08-18-2021;19:36:09;63;3};;
08-18-2021;19:36:19;66;3};;
08-18-2021;19:36:24;68;3};;
08-18-2021;19:36:29;67;3};;
08-18-2021;19:36:34;68;3};;
08-18-2021;19:36:39;66;2};;
08-18-2021;19:36:44;65;2};;
08-18-2021;19:36:54;66;3};;
08-18-2021;19:36:59;68;3};;
08-18-2021;19:37:04;69;2};;
08-18-2021;19:37:09;69;1};;
08-18-2021;19:37:14;70;1};;
08-18-2021;19:37:19;72;1};;
08-18-2021;19:37:24;74;1};;
08-18-2021;19:37:29;73;1};;
08-18-2021;19:37:34;74;1};;
08-18-2021;19:37:39;75;1};;
08-18-2021;19:37:44;76;1};;
08-18-2021;19:37:49;77;1};;
08-18-2021;19:37:59;76;1};;
08-18-2021;19:38:09;77;1};;
08-18-2021;19:38:24;76;1};;
08-18-2021;19:38:29;76;2};;
08-18-2021;19:38:39;75;2};;
08-18-2021;19:38:44;69;3};;
08-18-2021;19:38:49;63;1};;
08-18-2021;19:38:54;64;1};;
08-18-2021;19:38:59;65;1};;
08-18-2021;19:39:04;67;1};;
08-18-2021;19:39:09;68;1};;
08-18-2021;19:39:14;69;1};;
08-18-2021;19:39:19;72;1};;
08-18-2021;19:39:24;67;1};;
08-18-2021;19:39:34;68;1};;
08-18-2021;19:39:39;69;1};;
08-18-2021;19:39:54;69;1};;
08-18-2021;19:39:59;67;1};;
08-18-2021;19:40:04;66;1};;
08-18-2021;19:40:09;65;1};;
08-18-2021;19:40:14;66;1};;
08-18-2021;19:40:19;69;1};;
08-18-2021;19:40:24;70;1};;
08-18-2021;19:40:29;68;1};;
08-18-2021;19:40:39;65;3};;
08-18-2021;19:40:44;61;1};;
08-18-2021;19:40:49;60;1};;
08-18-2021;19:40:54;61;1};;
08-18-2021;19:40:59;62;1};;
08-18-2021;19:41:04;63;1};;
08-18-2021;19:41:09;62;1};;
08-18-2021;19:41:14;63;1};;
08-18-2021;19:41:19;65;1};;
08-18-2021;19:41:24;69;1};;
08-18-2021;19:41:29;67;1};;
08-18-2021;19:41:34;68;2};;
08-18-2021;19:41:44;67;1};;
08-18-2021;19:41:49;66;1};;
08-18-2021;19:41:59;65;1};;
08-18-2021;19:42:04;63;1};;
08-18-2021;19:42:09;62;1};;
08-18-2021;19:42:14;63;1};;
08-18-2021;19:42:19;64;2};;
08-18-2021;19:42:24;66;2};;
08-18-2021;19:42:29;70;2};;
08-18-2021;19:42:34;68;1};;
08-18-2021;19:42:39;67;1};;
08-18-2021;19:42:44;68;1};;
08-18-2021;19:42:49;69;3};;
08-18-2021;19:42:54;72;1};;
08-18-2021;19:42:59;77;1};;
08-18-2021;19:43:04;78;1};;
08-18-2021;19:43:09;77;1};;
08-18-2021;19:43:14;75;1};;
08-18-2021;19:43:19;68;1};;
08-18-2021;19:43:24;65;1};;
08-18-2021;19:43:29;66;1};;
08-18-2021;19:43:34;67;1};;
08-18-2021;19:43:39;68;1};;
08-18-2021;19:43:54;69;1};;
08-18-2021;19:44:09;64;3};;
08-18-2021;19:44:14;63;3};;
08-18-2021;19:44:19;63;2};;
08-18-2021;19:44:29;64;2};;
08-18-2021;19:44:34;62;3};;
08-18-2021;19:44:39;60;3};;
08-18-2021;19:44:44;59;3};;
08-18-2021;19:44:54;61;3};;
08-18-2021;19:44:59;60;3};;
08-18-2021;19:45:04;61;1};;
08-18-2021;19:45:09;60;1};;
08-18-2021;19:45:19;63;1};;
08-18-2021;19:45:24;65;1};;
08-18-2021;19:45:29;68;1};;
08-18-2021;19:45:34;70;1};;
08-18-2021;19:45:39;73;1};;
08-18-2021;19:45:44;67;3};;
08-18-2021;19:45:49;65;1};;
08-18-2021;19:45:54;63;2};;
08-18-2021;19:45:59;64;2};;
08-18-2021;19:46:04;66;2};;
08-18-2021;19:46:09;67;1};;
08-18-2021;19:46:19;63;3};;
08-18-2021;19:46:24;63;1};;
08-18-2021;19:46:29;67;1};;
08-18-2021;19:46:34;66;1};;
08-18-2021;19:46:49;68;2};;
08-18-2021;19:46:54;70;1};;
08-18-2021;19:46:59;73;1};;
08-18-2021;19:47:04;75;1};;
08-18-2021;19:47:09;76;1};;
08-18-2021;19:47:24;76;1};;
08-18-2021;19:47:29;82;1};;
08-18-2021;19:47:34;83;1};;
08-18-2021;19:47:39;82;1};;
08-18-2021;19:47:49;80;1};;
08-18-2021;19:47:54;81;1};;
08-18-2021;19:47:59;82;1};;
08-18-2021;19:48:04;76;1};;
08-18-2021;19:48:09;75;1};;
08-18-2021;19:48:14;66;3};;
08-18-2021;19:48:19;62;2};;
08-18-2021;19:48:24;60;2};;
08-18-2021;19:48:29;61;2};;
08-18-2021;19:48:39;61;1};;
08-18-2021;19:48:44;63;1};;
08-18-2021;19:48:59;66;1};;
08-18-2021;19:49:04;71;1};;
08-18-2021;19:49:09;72;1};;
08-18-2021;19:49:14;71;1};;
08-18-2021;19:49:19;73;1};;
08-18-2021;19:49:24;77;1};;
08-18-2021;19:49:29;82;1};;
08-18-2021;19:49:34;83;1};;
08-18-2021;19:49:39;84;1};;
08-18-2021;19:49:44;82;1};;
08-18-2021;19:49:49;80;2};;
08-18-2021;19:49:54;76;2};;
08-18-2021;19:49:59;70;3};;
08-18-2021;19:50:04;71;1};;
08-18-2021;19:50:09;73;1};;
08-18-2021;19:50:14;74;1};;
08-18-2021;19:50:19;75;1};;
08-18-2021;19:50:24;76;3};;
08-18-2021;19:50:29;76;1};;
08-18-2021;19:50:34;75;1};;
