dateTime;value;bpm;confidence;;hora gtm
08-18-2021;20:53:35;60;1};;
08-18-2021;20:53:40;61;1};;
08-18-2021;20:53:45;64;1};;
08-18-2021;20:53:50;67;1};;
08-18-2021;20:53:55;68;1};;
08-18-2021;20:54:10;65;1};;
08-18-2021;20:54:15;63;1};;
08-18-2021;20:54:20;61;1};;
08-18-2021;20:54:30;61;2};;
08-18-2021;20:54:35;61;1};;
08-18-2021;20:54:50;61;1};;
08-18-2021;20:55:05;61;1};;
08-18-2021;20:55:15;65;1};;
08-18-2021;20:55:20;72;1};;
08-18-2021;20:55:25;75;1};;
08-18-2021;20:55:30;76;1};;
08-18-2021;20:55:35;78;1};;
08-18-2021;20:55:45;79;1};;
08-18-2021;20:55:55;77;1};;
08-18-2021;20:56:00;73;1};;
08-18-2021;20:56:05;67;1};;
08-18-2021;20:56:10;61;1};;
08-18-2021;20:56:15;58;1};;
08-18-2021;20:56:20;60;1};;
08-18-2021;20:56:25;61;1};;
08-18-2021;20:56:40;63;1};;
08-18-2021;20:56:45;60;1};;
08-18-2021;20:56:50;58;1};;
08-18-2021;20:56:55;60;1};;
08-18-2021;20:57:10;59;1};;
08-18-2021;20:57:20;62;1};;
08-18-2021;20:57:25;65;1};;
08-18-2021;20:57:35;66;2};;
08-18-2021;20:57:45;62;3};;
08-18-2021;20:57:50;60;3};;
08-18-2021;20:57:55;61;2};;
08-18-2021;20:58:00;61;1};;
08-18-2021;20:58:15;61;1};;
08-18-2021;20:58:20;62;1};;
08-18-2021;20:58:25;66;1};;
08-18-2021;20:58:30;69;1};;
08-18-2021;20:58:35;70;1};;
08-18-2021;20:58:40;68;1};;
08-18-2021;20:58:45;67;1};;
08-18-2021;20:59:00;66;1};;
08-18-2021;20:59:05;64;1};;
08-18-2021;20:59:10;62;2};;
08-18-2021;20:59:15;60;2};;
08-18-2021;20:59:20;60;1};;
08-18-2021;20:59:25;59;2};;
08-18-2021;20:59:35;60;1};;
08-18-2021;20:59:40;59;2};;
08-18-2021;20:59:45;59;1};;
08-18-2021;21:00:00;59;1};;
08-18-2021;21:00:05;59;2};;
08-18-2021;21:00:10;59;1};;
08-18-2021;21:00:25;59;1};;
08-18-2021;21:00:40;61;1};;
08-18-2021;21:00:45;65;1};;
08-18-2021;21:00:50;62;1};;
08-18-2021;21:00:55;65;1};;
08-18-2021;21:01:00;64;1};;
08-18-2021;21:01:05;61;1};;
08-18-2021;21:01:10;59;1};;
08-18-2021;21:01:15;60;1};;
08-18-2021;21:01:20;61;1};;
08-18-2021;21:01:25;62;1};;
08-18-2021;21:01:30;61;1};;
08-18-2021;21:01:35;59;1};;
08-18-2021;21:01:40;61;1};;
08-18-2021;21:01:45;60;1};;
08-18-2021;21:01:55;59;1};;
08-18-2021;21:02:00;62;1};;
08-18-2021;21:02:05;64;1};;
08-18-2021;21:02:10;69;1};;
08-18-2021;21:02:15;65;1};;
08-18-2021;21:02:30;62;1};;
08-18-2021;21:02:35;60;1};;
08-18-2021;21:02:40;62;1};;
08-18-2021;21:02:45;66;1};;
08-18-2021;21:02:55;65;1};;
08-18-2021;21:03:00;61;1};;
08-18-2021;21:03:05;61;2};;
08-18-2021;21:03:20;60;2};;
08-18-2021;21:03:35;61;2};;
08-18-2021;21:03:40;61;1};;
08-18-2021;21:03:45;62;1};;
08-18-2021;21:03:50;62;2};;
08-18-2021;21:03:55;63;2};;
08-18-2021;21:04:05;63;1};;
08-18-2021;21:04:20;63;1};;
08-18-2021;21:04:30;62;1};;
08-18-2021;21:04:35;61;2};;
08-18-2021;21:04:40;60;2};;
08-18-2021;21:04:45;60;1};;
08-18-2021;21:04:55;63;1};;
08-18-2021;21:05:00;67;1};;
08-18-2021;21:05:05;69;1};;
08-18-2021;21:05:10;66;1};;
08-18-2021;21:05:15;63;1};;
08-18-2021;21:05:20;60;1};;
08-18-2021;21:05:25;59;1};;
08-18-2021;21:05:30;60;1};;
08-18-2021;21:05:35;63;1};;
08-18-2021;21:05:45;65;1};;
08-18-2021;21:05:50;69;1};;
08-18-2021;21:05:55;72;1};;
08-18-2021;21:06:00;77;1};;
08-18-2021;21:06:05;79;1};;
08-18-2021;21:06:15;78;1};;
08-18-2021;21:06:20;76;1};;
08-18-2021;21:06:30;75;1};;
08-18-2021;21:06:35;76;1};;
08-18-2021;21:06:40;78;1};;
08-18-2021;21:06:45;79;1};;
08-18-2021;21:06:50;80;1};;
08-18-2021;21:06:55;82;1};;
08-18-2021;21:07:00;81;1};;
08-18-2021;21:07:05;77;1};;
08-18-2021;21:07:10;78;1};;
08-18-2021;21:07:15;76;1};;
08-18-2021;21:07:20;75;1};;
08-18-2021;21:07:30;73;1};;
08-18-2021;21:07:35;77;1};;
08-18-2021;21:07:40;76;1};;
08-18-2021;21:07:45;75;1};;
08-18-2021;21:07:50;73;1};;
08-18-2021;21:07:55;72;1};;
08-18-2021;21:08:00;72;1};;
08-18-2021;21:08:15;72;1};;
08-18-2021;21:08:30;71;1};;
08-18-2021;21:08:35;72;1};;
08-18-2021;21:08:40;73;1};;
08-18-2021;21:08:45;75;1};;
08-18-2021;21:08:50;77;1};;
08-18-2021;21:08:55;79;1};;
08-18-2021;21:09:00;76;1};;
08-18-2021;21:09:15;74;1};;
08-18-2021;21:09:30;75;1};;
08-18-2021;21:09:40;77;1};;
08-18-2021;21:09:50;78;1};;
08-18-2021;21:10:00;75;1};;
08-18-2021;21:10:10;76;1};;
08-18-2021;21:10:15;74;1};;
08-18-2021;21:10:20;72;1};;
08-18-2021;21:10:25;69;1};;
08-18-2021;21:10:40;70;1};;
08-18-2021;21:10:45;71;1};;
08-18-2021;21:10:50;74;1};;
08-18-2021;21:10:55;78;1};;
08-18-2021;21:11:00;80;1};;
08-18-2021;21:11:05;79;1};;
08-18-2021;21:11:15;80;1};;
08-18-2021;21:11:20;79;1};;
08-18-2021;21:11:35;80;1};;
08-18-2021;21:11:40;81;1};;
08-18-2021;21:11:45;80;1};;
08-18-2021;21:11:55;79;1};;
08-18-2021;21:12:05;77;1};;
08-18-2021;21:12:15;78;1};;
08-18-2021;21:12:20;74;1};;
08-18-2021;21:12:25;73;1};;
08-18-2021;21:12:35;72;1};;
08-18-2021;21:12:40;74;1};;
08-18-2021;21:12:45;73;1};;
08-18-2021;21:12:50;74;1};;
08-18-2021;21:12:55;76;1};;
08-18-2021;21:13:00;75;1};;
08-18-2021;21:13:05;77;1};;
08-18-2021;21:13:10;79;1};;
08-18-2021;21:13:15;77;1};;
08-18-2021;21:13:20;79;1};;
08-18-2021;21:13:25;77;1};;
08-18-2021;21:13:30;79;1};;
08-18-2021;21:13:35;78;1};;
08-18-2021;21:13:40;77;1};;
08-18-2021;21:13:45;79;1};;
08-18-2021;21:14:00;78;1};;
08-18-2021;21:14:05;77;1};;
08-18-2021;21:14:10;79;1};;
08-18-2021;21:14:15;78;1};;
08-18-2021;21:14:25;79;1};;
08-18-2021;21:14:30;78;1};;
08-18-2021;21:14:35;77;1};;
08-18-2021;21:14:50;78;1};;
08-18-2021;21:14:55;79;1};;
08-18-2021;21:15:00;81;1};;
08-18-2021;21:15:05;82;1};;
08-18-2021;21:15:10;81;1};;
08-18-2021;21:15:15;76;1};;
08-18-2021;21:15:25;77;1};;
08-18-2021;21:15:30;78;1};;
08-18-2021;21:15:35;77;1};;
08-18-2021;21:15:40;79;1};;
08-18-2021;21:15:45;78;1};;
08-18-2021;21:15:55;79;1};;
08-18-2021;21:16:00;80;1};;
08-18-2021;21:16:05;79;1};;
08-18-2021;21:16:10;78;1};;
08-18-2021;21:16:15;79;1};;
08-18-2021;21:16:20;82;1};;
08-18-2021;21:16:25;80;1};;
08-18-2021;21:16:30;81;1};;
08-18-2021;21:16:35;79;1};;
08-18-2021;21:16:50;82;1};;
08-18-2021;21:16:55;78;2};;
08-18-2021;21:17:00;81;1};;
08-18-2021;21:17:05;79;1};;
08-18-2021;21:17:10;80;1};;
08-18-2021;21:17:15;78;1};;
08-18-2021;21:17:20;79;1};;
08-18-2021;21:17:30;78;1};;
08-18-2021;21:17:40;80;1};;
08-18-2021;21:17:45;75;1};;
08-18-2021;21:17:50;77;1};;
08-18-2021;21:18:05;78;1};;
08-18-2021;21:18:10;76;1};;
08-18-2021;21:18:15;78;1};;
08-18-2021;21:18:30;79;1};;
08-18-2021;21:18:35;77;1};;
08-18-2021;21:18:40;76;1};;
08-18-2021;21:18:45;78;1};;
08-18-2021;21:18:50;75;1};;
08-18-2021;21:18:55;77;1};;
08-18-2021;21:19:00;75;1};;
08-18-2021;21:19:05;77;1};;
08-18-2021;21:19:10;76;1};;
08-18-2021;21:19:25;76;1};;
08-18-2021;21:19:30;75;1};;
08-18-2021;21:19:45;76;1};;
08-18-2021;21:19:50;78;1};;
08-18-2021;21:19:55;79;1};;
08-18-2021;21:20:00;80;1};;
08-18-2021;21:20:05;83;1};;
08-18-2021;21:20:10;79;1};;
08-18-2021;21:20:15;81;1};;
08-18-2021;21:20:20;80;1};;
08-18-2021;21:20:25;77;1};;
08-18-2021;21:20:35;76;1};;
08-18-2021;21:20:40;78;1};;
08-18-2021;21:20:55;78;1};;
08-18-2021;21:21:00;80;1};;
08-18-2021;21:21:05;82;1};;
08-18-2021;21:21:10;81;1};;
08-18-2021;21:21:15;85;1};;
08-18-2021;21:21:20;83;1};;
08-18-2021;21:21:25;82;1};;
08-18-2021;21:21:35;80;1};;
08-18-2021;21:21:45;81;1};;
08-18-2021;21:21:50;83;1};;
08-18-2021;21:21:55;86;1};;
08-18-2021;21:22:00;84;1};;
08-18-2021;21:22:10;83;1};;
08-18-2021;21:22:15;80;1};;
08-18-2021;21:22:20;78;1};;
08-18-2021;21:22:35;79;1};;
08-18-2021;21:22:40;77;1};;
08-18-2021;21:22:45;76;1};;
08-18-2021;21:22:50;77;1};;
08-18-2021;21:23:00;76;1};;
08-18-2021;21:23:05;75;1};;
08-18-2021;21:23:10;76;1};;
08-18-2021;21:23:20;77;1};;
08-18-2021;21:23:25;78;1};;
08-18-2021;21:23:30;76;1};;
08-18-2021;21:23:35;77;1};;
08-18-2021;21:23:40;76;1};;
08-18-2021;21:23:45;75;1};;
08-18-2021;21:23:55;74;1};;
08-18-2021;21:24:00;73;1};;
08-18-2021;21:24:10;74;2};;
08-18-2021;21:24:15;73;2};;
08-18-2021;21:24:20;73;1};;
08-18-2021;21:24:25;74;1};;
08-18-2021;21:24:30;73;1};;
08-18-2021;21:24:45;73;1};;
08-18-2021;21:24:55;72;1};;
08-18-2021;21:25:00;71;1};;
08-18-2021;21:25:10;73;1};;
08-18-2021;21:25:25;72;1};;
08-18-2021;21:25:30;74;1};;
08-18-2021;21:25:45;72;1};;
08-18-2021;21:25:55;71;1};;
08-18-2021;21:26:05;73;1};;
08-18-2021;21:26:20;73;1};;
08-18-2021;21:26:35;73;1};;
08-18-2021;21:26:40;74;1};;
08-18-2021;21:26:45;73;1};;
08-18-2021;21:27:00;72;1};;
08-18-2021;21:27:05;74;1};;
08-18-2021;21:27:10;77;1};;
08-18-2021;21:27:15;75;1};;
08-18-2021;21:27:20;73;1};;
08-18-2021;21:27:25;72;1};;
08-18-2021;21:27:35;71;1};;
08-18-2021;21:27:40;72;1};;
08-18-2021;21:27:45;73;1};;
08-18-2021;21:27:50;72;1};;
08-18-2021;21:28:05;71;1};;
08-18-2021;21:28:15;70;1};;
08-18-2021;21:28:20;71;1};;
08-18-2021;21:28:30;72;1};;
08-18-2021;21:28:40;71;1};;
08-18-2021;21:28:50;72;1};;
08-18-2021;21:28:55;73;1};;
08-18-2021;21:29:05;71;1};;
08-18-2021;21:29:15;72;1};;
08-18-2021;21:29:25;73;1};;
08-18-2021;21:29:30;76;1};;
08-18-2021;21:29:35;74;1};;
08-18-2021;21:29:40;79;1};;
08-18-2021;21:29:45;78;1};;
08-18-2021;21:29:50;77;1};;
08-18-2021;21:29:55;78;1};;
08-18-2021;21:30:00;81;1};;
08-18-2021;21:30:04;81;1};;
08-18-2021;21:30:10;81;1};;
08-18-2021;21:30:15;80;1};;
08-18-2021;21:30:20;78;1};;
08-18-2021;21:30:25;76;1};;
08-18-2021;21:30:30;77;1};;
08-18-2021;21:30:35;76;1};;
08-18-2021;21:30:40;75;1};;
08-18-2021;21:30:45;73;1};;
08-18-2021;21:30:50;70;1};;
08-18-2021;21:30:55;72;1};;
08-18-2021;21:31:05;73;1};;
08-18-2021;21:31:15;72;1};;
08-18-2021;21:31:20;71;1};;
08-18-2021;21:31:30;70;1};;
08-18-2021;21:31:35;72;1};;
08-18-2021;21:31:40;75;1};;
08-18-2021;21:31:45;76;1};;
08-18-2021;21:31:50;78;1};;
08-18-2021;21:31:55;81;1};;
08-18-2021;21:32:00;82;1};;
08-18-2021;21:32:05;80;1};;
08-18-2021;21:32:10;77;1};;
08-18-2021;21:32:15;76;1};;
08-18-2021;21:32:20;75;1};;
08-18-2021;21:32:35;75;1};;
08-18-2021;21:32:40;77;1};;
08-18-2021;21:32:45;80;1};;
08-18-2021;21:32:50;80;1};;
08-18-2021;21:32:55;70;1};;
08-18-2021;21:33:00;71;2};;
08-18-2021;21:33:05;69;2};;
08-18-2021;21:33:10;68;1};;
08-18-2021;21:33:15;70;1};;
08-18-2021;21:33:20;72;1};;
08-18-2021;21:33:25;73;1};;
08-18-2021;21:33:40;71;1};;
08-18-2021;21:33:50;69;1};;
08-18-2021;21:33:55;65;1};;
08-18-2021;21:34:00;66;1};;
08-18-2021;21:34:05;68;1};;
08-18-2021;21:34:15;70;1};;
08-18-2021;21:34:20;71;1};;
08-18-2021;21:34:25;72;1};;
08-18-2021;21:34:40;73;1};;
08-18-2021;21:34:45;74;1};;
08-18-2021;21:34:50;73;1};;
08-18-2021;21:34:55;71;1};;
08-18-2021;21:35:05;70;1};;
08-18-2021;21:35:10;71;1};;
08-18-2021;21:35:15;72;1};;
08-18-2021;21:35:25;73;1};;
08-18-2021;21:35:30;75;1};;
08-18-2021;21:35:35;77;1};;
08-18-2021;21:35:40;76;1};;
08-18-2021;21:35:55;76;1};;
08-18-2021;21:36:05;75;1};;
08-18-2021;21:36:10;76;1};;
08-18-2021;21:36:20;73;1};;
08-18-2021;21:36:25;71;1};;
08-18-2021;21:36:30;74;1};;
08-18-2021;21:36:35;73;1};;
08-18-2021;21:36:40;72;1};;
08-18-2021;21:36:45;73;1};;
08-18-2021;21:36:50;74;1};;
08-18-2021;21:37:00;77;1};;
08-18-2021;21:37:05;90;1};;
08-18-2021;21:37:10;93;1};;
08-18-2021;21:37:20;94;1};;
08-18-2021;21:37:25;93;1};;
08-18-2021;21:37:30;91;1};;
08-18-2021;21:37:35;85;1};;
08-18-2021;21:37:40;79;1};;
08-18-2021;21:37:51;84;1};;
08-18-2021;21:38:01;85;1};;
08-18-2021;21:38:06;90;1};;
08-18-2021;21:38:11;89;1};;
08-18-2021;21:38:16;90;1};;
08-18-2021;21:38:21;86;1};;
08-18-2021;21:38:26;83;1};;
08-18-2021;21:38:31;80;1};;
08-18-2021;21:38:41;75;1};;
08-18-2021;21:38:46;69;1};;
08-18-2021;21:38:51;68;1};;
08-18-2021;21:38:56;67;1};;
08-18-2021;21:39:01;70;1};;
08-18-2021;21:39:06;75;1};;
08-18-2021;21:39:16;73;1};;
08-18-2021;21:39:21;71;1};;
08-18-2021;21:39:26;68;1};;
08-18-2021;21:39:31;65;1};;
08-18-2021;21:39:36;67;1};;
08-18-2021;21:39:41;69;1};;
08-18-2021;21:39:56;73;1};;
08-18-2021;21:40:01;72;1};;
08-18-2021;21:40:06;73;1};;
08-18-2021;21:40:11;72;1};;
08-18-2021;21:40:16;69;2};;
08-18-2021;21:40:21;69;1};;
08-18-2021;21:40:26;70;1};;
08-18-2021;21:40:31;71;1};;
08-18-2021;21:40:36;69;1};;
08-18-2021;21:40:46;67;1};;
08-18-2021;21:40:51;68;1};;
08-18-2021;21:41:06;70;1};;
08-18-2021;21:41:11;72;2};;
08-18-2021;21:41:16;73;1};;
08-18-2021;21:41:21;71;1};;
08-18-2021;21:41:26;70;1};;
08-18-2021;21:41:31;73;1};;
08-18-2021;21:41:36;76;1};;
08-18-2021;21:41:41;78;1};;
08-18-2021;21:41:46;77;1};;
08-18-2021;21:41:51;73;2};;
08-18-2021;21:42:01;72;1};;
08-18-2021;21:42:06;70;2};;
08-18-2021;21:42:11;70;1};;
08-18-2021;21:42:21;69;1};;
08-18-2021;21:42:36;70;1};;
08-18-2021;21:42:41;72;1};;
08-18-2021;21:42:51;71;1};;
08-18-2021;21:42:56;69;1};;
08-18-2021;21:43:01;71;1};;
08-18-2021;21:43:06;74;1};;
08-18-2021;21:43:11;75;1};;
08-18-2021;21:43:26;71;1};;
08-18-2021;21:43:31;72;1};;
08-18-2021;21:43:36;69;1};;
08-18-2021;21:43:46;71;1};;
08-18-2021;21:43:51;71;2};;
08-18-2021;21:43:56;72;1};;
08-18-2021;21:44:01;71;1};;
08-18-2021;21:44:06;70;1};;
08-18-2021;21:44:11;69;2};;
08-18-2021;21:44:16;69;1};;
08-18-2021;21:44:21;66;1};;
08-18-2021;21:44:26;70;1};;
08-18-2021;21:44:31;67;1};;
08-18-2021;21:44:41;64;1};;
08-18-2021;21:44:51;63;1};;
08-18-2021;21:44:56;65;3};;
08-18-2021;21:45:01;67;2};;
08-18-2021;21:45:06;66;2};;
08-18-2021;21:45:21;66;2};;
08-18-2021;21:45:26;67;2};;
08-18-2021;21:45:31;69;2};;
08-18-2021;21:45:36;68;1};;
08-18-2021;21:45:46;68;2};;
08-18-2021;21:45:51;69;1};;
08-18-2021;21:45:56;72;1};;
08-18-2021;21:46:01;69;1};;
08-18-2021;21:46:06;70;1};;
08-18-2021;21:46:11;69;2};;
08-18-2021;21:46:16;66;3};;
08-18-2021;21:46:21;65;2};;
08-18-2021;21:46:31;65;1};;
08-18-2021;21:46:36;69;1};;
08-18-2021;21:46:41;71;1};;
08-18-2021;21:46:46;68;1};;
08-18-2021;21:47:01;70;1};;
08-18-2021;21:47:06;67;1};;
08-18-2021;21:47:11;66;3};;
08-18-2021;21:47:16;65;3};;
08-18-2021;21:47:31;65;3};;
08-18-2021;21:47:36;67;3};;
08-18-2021;21:47:41;68;2};;
08-18-2021;21:47:46;67;2};;
08-18-2021;21:48:01;67;2};;
08-18-2021;21:48:06;68;1};;
08-18-2021;21:48:11;69;1};;
08-18-2021;21:48:16;74;1};;
08-18-2021;21:48:26;71;1};;
08-18-2021;21:48:31;69;1};;
08-18-2021;21:48:36;68;1};;
08-18-2021;21:48:41;69;1};;
08-18-2021;21:48:46;71;2};;
08-18-2021;21:48:51;73;3};;
08-18-2021;21:48:56;70;1};;
08-18-2021;21:49:01;67;1};;
08-18-2021;21:49:11;69;2};;
08-18-2021;21:49:16;68;3};;
08-18-2021;21:49:21;66;3};;
08-18-2021;21:49:26;67;3};;
08-18-2021;21:49:31;68;3};;
08-18-2021;21:49:36;69;2};;
08-18-2021;21:49:46;69;1};;
08-18-2021;21:49:51;69;2};;
08-18-2021;21:49:56;70;2};;
08-18-2021;21:50:01;70;1};;
08-18-2021;21:50:06;71;1};;
08-18-2021;21:50:11;72;1};;
08-18-2021;21:50:16;75;1};;
08-18-2021;21:50:26;72;1};;
08-18-2021;21:50:31;71;1};;
08-18-2021;21:50:36;68;3};;
08-18-2021;21:50:41;65;1};;
08-18-2021;21:50:56;66;1};;
08-18-2021;21:51:01;66;3};;
08-18-2021;21:51:06;66;2};;
08-18-2021;21:51:11;66;1};;
08-18-2021;21:51:21;67;2};;
08-18-2021;21:51:26;69;3};;
08-18-2021;21:51:31;68;2};;
08-18-2021;21:51:36;66;1};;
08-18-2021;21:51:46;68;1};;
08-18-2021;21:51:51;73;1};;
08-18-2021;21:51:56;69;3};;
08-18-2021;21:52:01;64;1};;
08-18-2021;21:52:06;65;1};;
08-18-2021;21:52:11;67;1};;
08-18-2021;21:52:16;70;1};;
08-18-2021;21:52:21;68;2};;
08-18-2021;21:52:26;66;1};;
08-18-2021;21:52:31;65;1};;
08-18-2021;21:52:41;68;1};;
08-18-2021;21:52:46;67;1};;
08-18-2021;21:52:51;66;1};;
08-18-2021;21:53:01;69;1};;
08-18-2021;21:53:06;72;1};;
08-18-2021;21:53:11;73;1};;
08-18-2021;21:53:21;72;1};;
08-18-2021;21:53:26;74;1};;
08-18-2021;21:53:36;73;1};;
08-18-2021;21:53:51;72;1};;
08-18-2021;21:53:56;73;1};;
08-18-2021;21:54:01;76;1};;
08-18-2021;21:54:06;75;1};;
08-18-2021;21:54:11;71;1};;
08-18-2021;21:54:16;70;1};;
08-18-2021;21:54:21;71;1};;
08-18-2021;21:54:26;68;1};;
08-18-2021;21:54:31;71;1};;
08-18-2021;21:54:41;73;1};;
08-18-2021;21:54:56;74;1};;
08-18-2021;21:55:01;72;1};;
08-18-2021;21:55:06;72;1};;
08-18-2021;21:55:11;71;1};;
08-18-2021;21:55:16;69;1};;
08-18-2021;21:55:26;71;1};;
08-18-2021;21:55:31;70;1};;
08-18-2021;21:55:36;69;1};;
08-18-2021;21:55:41;67;1};;
08-18-2021;21:55:46;69;1};;
08-18-2021;21:55:51;71;1};;
08-18-2021;21:55:56;73;1};;
08-18-2021;21:56:06;71;1};;
08-18-2021;21:56:16;70;1};;
08-18-2021;21:56:21;67;1};;
08-18-2021;21:56:28;67;0};;
08-18-2021;21:56:33;69;0};;
08-18-2021;21:56:43;69;1};;
08-18-2021;21:56:58;69;1};;
08-18-2021;21:57:03;67;2};;
08-18-2021;21:57:08;67;1};;
08-18-2021;21:57:13;68;1};;
08-18-2021;21:57:18;69;1};;
08-18-2021;21:57:23;68;1};;
08-18-2021;21:57:28;68;3};;
08-18-2021;21:57:33;69;3};;
08-18-2021;21:57:38;69;1};;
08-18-2021;21:57:48;68;1};;
08-18-2021;21:57:58;68;2};;
08-18-2021;21:58:03;68;1};;
08-18-2021;21:58:13;70;1};;
08-18-2021;21:58:18;75;1};;
08-18-2021;21:58:23;74;1};;
08-18-2021;21:58:33;73;1};;
