dateTime;value;bpm;confidence;;hora gtm
08-18-2021;21:58:38;74;1};;
08-18-2021;21:58:48;77;1};;
08-18-2021;21:58:58;74;1};;
08-18-2021;21:59:03;76;1};;
08-18-2021;21:59:13;77;1};;
08-18-2021;21:59:18;75;1};;
08-18-2021;21:59:23;74;1};;
08-18-2021;21:59:28;72;1};;
08-18-2021;21:59:33;74;1};;
08-18-2021;21:59:48;74;1};;
08-18-2021;21:59:53;75;1};;
08-18-2021;22:00:08;75;1};;
08-18-2021;22:00:13;74;1};;
08-18-2021;22:00:18;73;1};;
08-18-2021;22:00:23;69;1};;
08-18-2021;22:00:28;66;1};;
08-18-2021;22:00:33;70;1};;
08-18-2021;22:00:38;71;1};;
08-18-2021;22:00:43;70;1};;
08-18-2021;22:00:48;67;1};;
08-18-2021;22:00:53;68;1};;
08-18-2021;22:00:58;70;1};;
08-18-2021;22:01:03;71;1};;
08-18-2021;22:01:08;68;1};;
08-18-2021;22:01:13;67;1};;
08-18-2021;22:01:18;70;1};;
08-18-2021;22:01:23;71;1};;
08-18-2021;22:01:28;70;1};;
08-18-2021;22:01:33;68;1};;
08-18-2021;22:01:38;72;1};;
08-18-2021;22:01:43;73;1};;
08-18-2021;22:01:48;74;1};;
08-18-2021;22:01:53;77;1};;
08-18-2021;22:02:03;79;1};;
08-18-2021;22:02:08;83;1};;
08-18-2021;22:02:13;81;1};;
08-18-2021;22:02:18;83;1};;
08-18-2021;22:02:28;82;1};;
08-18-2021;22:02:33;81;1};;
08-18-2021;22:02:38;80;1};;
08-18-2021;22:02:43;73;1};;
08-18-2021;22:02:48;70;1};;
08-18-2021;22:02:53;69;1};;
08-18-2021;22:02:58;68;1};;
08-18-2021;22:03:03;70;1};;
08-18-2021;22:03:18;71;1};;
08-18-2021;22:03:23;72;1};;
08-18-2021;22:03:28;74;1};;
08-18-2021;22:03:33;75;1};;
08-18-2021;22:03:38;74;1};;
08-18-2021;22:03:43;69;1};;
08-18-2021;22:03:53;68;1};;
08-18-2021;22:03:58;69;1};;
08-18-2021;22:04:03;72;1};;
08-18-2021;22:04:08;69;1};;
08-18-2021;22:04:13;68;3};;
08-18-2021;22:04:18;67;2};;
08-18-2021;22:04:33;69;2};;
08-18-2021;22:04:48;70;2};;
08-18-2021;22:04:53;70;1};;
08-18-2021;22:04:58;69;1};;
08-18-2021;22:05:08;70;1};;
08-18-2021;22:05:13;69;1};;
08-18-2021;22:05:23;68;1};;
08-18-2021;22:05:28;66;1};;
08-18-2021;22:05:38;69;1};;
08-18-2021;22:05:43;70;1};;
08-18-2021;22:05:48;71;1};;
08-18-2021;22:05:53;68;1};;
08-18-2021;22:05:58;66;2};;
08-18-2021;22:06:03;67;2};;
08-18-2021;22:06:13;68;2};;
08-18-2021;22:06:18;67;2};;
08-18-2021;22:06:28;66;2};;
08-18-2021;22:06:33;67;2};;
08-18-2021;22:06:38;66;2};;
08-18-2021;22:06:43;67;2};;
08-18-2021;22:06:48;66;1};;
08-18-2021;22:06:58;65;2};;
08-18-2021;22:07:03;64;3};;
08-18-2021;22:07:08;63;2};;
08-18-2021;22:07:18;65;2};;
08-18-2021;22:07:23;66;2};;
08-18-2021;22:07:33;66;1};;
08-18-2021;22:07:48;70;1};;
08-18-2021;22:07:53;69;1};;
08-18-2021;22:07:58;68;1};;
08-18-2021;22:08:03;67;1};;
08-18-2021;22:08:08;69;1};;
08-18-2021;22:08:13;73;1};;
08-18-2021;22:08:18;75;1};;
08-18-2021;22:08:23;73;1};;
08-18-2021;22:08:28;72;1};;
08-18-2021;22:08:33;73;1};;
08-18-2021;22:08:38;72;1};;
08-18-2021;22:08:43;69;1};;
08-18-2021;22:08:48;67;1};;
08-18-2021;22:08:53;70;1};;
08-18-2021;22:08:58;68;1};;
08-18-2021;22:09:03;66;1};;
08-18-2021;22:09:13;67;1};;
08-18-2021;22:09:18;69;1};;
08-18-2021;22:09:28;70;1};;
08-18-2021;22:09:38;67;1};;
08-18-2021;22:09:43;66;1};;
08-18-2021;22:09:48;68;1};;
08-18-2021;22:10:03;65;1};;
08-18-2021;22:10:13;69;1};;
08-18-2021;22:10:18;72;1};;
08-18-2021;22:10:23;71;1};;
08-18-2021;22:10:28;72;1};;
08-18-2021;22:10:38;73;1};;
08-18-2021;22:10:48;74;1};;
08-18-2021;22:10:58;73;1};;
08-18-2021;22:11:03;72;1};;
08-18-2021;22:11:18;72;1};;
08-18-2021;22:11:23;74;1};;
08-18-2021;22:11:33;75;1};;
08-18-2021;22:11:38;74;1};;
08-18-2021;22:11:48;73;1};;
08-18-2021;22:12:03;74;1};;
08-18-2021;22:12:08;76;1};;
08-18-2021;22:12:18;77;1};;
08-18-2021;22:12:23;75;1};;
08-18-2021;22:12:33;74;1};;
08-18-2021;22:12:48;74;1};;
08-18-2021;22:12:53;73;1};;
08-18-2021;22:12:58;72;1};;
08-18-2021;22:13:13;73;1};;
08-18-2021;22:13:18;72;1};;
08-18-2021;22:13:23;74;1};;
08-18-2021;22:13:28;73;1};;
08-18-2021;22:13:43;75;1};;
08-18-2021;22:13:48;74;1};;
08-18-2021;22:13:53;75;1};;
08-18-2021;22:13:58;73;1};;
08-18-2021;22:14:03;74;1};;
08-18-2021;22:14:08;75;1};;
08-18-2021;22:14:13;74;1};;
08-18-2021;22:14:18;73;1};;
08-18-2021;22:14:28;72;1};;
08-18-2021;22:14:33;73;1};;
08-18-2021;22:14:38;71;1};;
08-18-2021;22:14:43;72;1};;
08-18-2021;22:14:48;70;1};;
08-18-2021;22:14:58;68;1};;
08-18-2021;22:15:03;65;1};;
08-18-2021;22:15:08;70;2};;
08-18-2021;22:15:13;70;3};;
08-18-2021;22:15:18;68;1};;
08-18-2021;22:15:23;66;1};;
08-18-2021;22:15:33;65;3};;
08-18-2021;22:15:38;66;3};;
08-18-2021;22:15:43;66;1};;
08-18-2021;22:15:48;65;1};;
08-18-2021;22:15:53;64;1};;
08-18-2021;22:15:58;66;1};;
08-18-2021;22:16:03;69;1};;
08-18-2021;22:16:13;70;1};;
08-18-2021;22:16:18;71;1};;
08-18-2021;22:16:23;72;1};;
08-18-2021;22:16:28;73;1};;
08-18-2021;22:16:38;71;1};;
08-18-2021;22:16:48;72;1};;
08-18-2021;22:16:58;73;2};;
08-18-2021;22:17:03;72;1};;
08-18-2021;22:17:13;73;1};;
08-18-2021;22:17:18;74;1};;
08-18-2021;22:17:28;73;1};;
08-18-2021;22:17:38;70;2};;
08-18-2021;22:17:43;69;2};;
08-18-2021;22:17:48;65;1};;
08-18-2021;22:17:58;67;1};;
08-18-2021;22:18:03;69;2};;
08-18-2021;22:18:08;70;3};;
08-18-2021;22:18:13;66;1};;
08-18-2021;22:18:18;64;2};;
08-18-2021;22:18:28;66;2};;
08-18-2021;22:18:33;67;1};;
08-18-2021;22:18:38;65;2};;
08-18-2021;22:18:48;64;1};;
08-18-2021;22:18:53;62;1};;
08-18-2021;22:18:58;62;2};;
08-18-2021;22:19:03;64;2};;
08-18-2021;22:19:08;65;3};;
08-18-2021;22:19:13;63;3};;
08-18-2021;22:19:18;64;3};;
08-18-2021;22:19:23;65;3};;
08-18-2021;22:19:38;65;3};;
08-18-2021;22:19:43;66;3};;
08-18-2021;22:19:48;68;3};;
08-18-2021;22:19:53;68;1};;
08-18-2021;22:20:03;67;2};;
08-18-2021;22:20:08;66;1};;
08-18-2021;22:20:13;66;2};;
08-18-2021;22:20:18;67;1};;
08-18-2021;22:20:33;68;1};;
08-18-2021;22:20:38;71;1};;
08-18-2021;22:20:48;68;1};;
08-18-2021;22:20:58;70;1};;
08-18-2021;22:21:03;73;1};;
08-18-2021;22:21:08;68;1};;
08-18-2021;22:21:13;67;1};;
08-18-2021;22:21:28;67;1};;
08-18-2021;22:21:38;70;1};;
08-18-2021;22:21:43;74;1};;
08-18-2021;22:21:48;77;1};;
08-18-2021;22:21:53;75;1};;
08-18-2021;22:21:58;76;1};;
08-18-2021;22:22:03;80;1};;
08-18-2021;22:22:08;76;1};;
08-18-2021;22:22:13;72;1};;
08-18-2021;22:22:18;69;1};;
08-18-2021;22:22:23;67;1};;
08-18-2021;22:22:33;69;1};;
08-18-2021;22:22:38;74;1};;
08-18-2021;22:22:43;72;1};;
08-18-2021;22:22:48;69;1};;
08-18-2021;22:22:58;75;1};;
08-18-2021;22:23:03;78;1};;
08-18-2021;22:23:08;79;1};;
08-18-2021;22:23:13;78;1};;
08-18-2021;22:23:18;77;1};;
08-18-2021;22:23:23;75;1};;
08-18-2021;22:23:28;76;1};;
08-18-2021;22:23:33;75;1};;
08-18-2021;22:23:38;73;1};;
08-18-2021;22:23:48;71;1};;
08-18-2021;22:23:53;69;1};;
08-18-2021;22:23:58;68;1};;
08-18-2021;22:24:03;74;1};;
08-18-2021;22:24:08;80;1};;
08-18-2021;22:24:13;78;1};;
08-18-2021;22:24:28;77;1};;
08-18-2021;22:24:33;79;1};;
08-18-2021;22:24:38;77;1};;
08-18-2021;22:24:43;75;1};;
08-18-2021;22:24:48;74;1};;
08-18-2021;22:24:53;73;1};;
08-18-2021;22:24:58;70;1};;
08-18-2021;22:25:03;68;1};;
08-18-2021;22:25:08;67;1};;
08-18-2021;22:25:13;70;1};;
08-18-2021;22:25:18;72;1};;
08-18-2021;22:25:23;70;1};;
08-18-2021;22:25:28;67;1};;
08-18-2021;22:25:33;69;1};;
08-18-2021;22:25:38;73;1};;
08-18-2021;22:25:43;74;1};;
08-18-2021;22:25:48;75;1};;
08-18-2021;22:25:53;74;1};;
08-18-2021;22:25:58;75;1};;
08-18-2021;22:26:13;73;1};;
08-18-2021;22:26:18;71;1};;
08-18-2021;22:26:23;69;1};;
08-18-2021;22:26:28;66;1};;
08-18-2021;22:26:33;68;1};;
08-18-2021;22:26:38;70;1};;
08-18-2021;22:26:43;69;1};;
08-18-2021;22:26:48;68;1};;
08-18-2021;22:26:53;65;1};;
08-18-2021;22:26:58;64;1};;
08-18-2021;22:27:08;65;1};;
08-18-2021;22:27:13;64;2};;
08-18-2021;22:27:18;64;1};;
08-18-2021;22:27:23;63;1};;
08-18-2021;22:27:38;64;2};;
08-18-2021;22:27:43;66;2};;
08-18-2021;22:27:48;65;2};;
08-18-2021;22:27:53;65;1};;
08-18-2021;22:27:58;66;1};;
08-18-2021;22:28:03;68;2};;
08-18-2021;22:28:08;71;2};;
08-18-2021;22:28:13;70;1};;
08-18-2021;22:28:18;68;1};;
08-18-2021;22:28:28;71;1};;
08-18-2021;22:28:33;74;1};;
08-18-2021;22:28:38;73;1};;
08-18-2021;22:28:43;70;1};;
08-18-2021;22:28:48;68;1};;
08-18-2021;22:28:53;70;2};;
08-18-2021;22:28:58;72;2};;
08-18-2021;22:29:03;71;1};;
08-18-2021;22:29:08;69;1};;
08-18-2021;22:29:18;69;3};;
08-18-2021;22:29:23;71;1};;
08-18-2021;22:29:28;71;3};;
08-18-2021;22:29:33;71;2};;
08-18-2021;22:29:38;71;3};;
08-18-2021;22:29:43;71;2};;
08-18-2021;22:29:48;72;2};;
08-18-2021;22:29:53;68;3};;
08-18-2021;22:29:58;68;1};;
08-18-2021;22:30:03;69;1};;
08-18-2021;22:30:08;70;1};;
08-18-2021;22:30:13;73;1};;
08-18-2021;22:30:23;74;2};;
08-18-2021;22:30:28;73;2};;
08-18-2021;22:30:33;70;2};;
08-18-2021;22:30:38;67;3};;
08-18-2021;22:30:43;67;1};;
08-18-2021;22:30:48;68;1};;
08-18-2021;22:30:53;69;1};;
08-18-2021;22:30:58;71;1};;
08-18-2021;22:31:08;74;1};;
08-18-2021;22:31:13;75;1};;
08-18-2021;22:31:18;78;1};;
08-18-2021;22:31:23;77;2};;
08-18-2021;22:31:28;74;1};;
08-18-2021;22:31:33;73;1};;
08-18-2021;22:31:43;76;2};;
08-18-2021;22:31:53;72;2};;
08-18-2021;22:31:58;67;1};;
08-18-2021;22:32:03;70;1};;
08-18-2021;22:32:08;72;1};;
08-18-2021;22:32:13;71;2};;
08-18-2021;22:32:18;68;1};;
08-18-2021;22:32:23;69;1};;
08-18-2021;22:32:33;68;1};;
08-18-2021;22:32:38;67;1};;
08-18-2021;22:32:53;69;1};;
08-18-2021;22:32:58;68;1};;
08-18-2021;22:33:03;67;1};;
08-18-2021;22:33:08;68;1};;
08-18-2021;22:33:13;71;1};;
08-18-2021;22:33:23;70;1};;
08-18-2021;22:33:28;69;1};;
08-18-2021;22:33:33;68;1};;
08-18-2021;22:33:38;67;1};;
08-18-2021;22:33:43;68;1};;
08-18-2021;22:33:58;68;1};;
08-18-2021;22:34:08;70;1};;
08-18-2021;22:34:13;69;1};;
08-18-2021;22:34:18;67;1};;
08-18-2021;22:34:23;66;1};;
08-18-2021;22:34:38;67;1};;
08-18-2021;22:34:43;68;1};;
08-18-2021;22:34:48;69;1};;
08-18-2021;22:34:53;74;1};;
08-18-2021;22:34:58;79;1};;
08-18-2021;22:35:03;75;1};;
08-18-2021;22:35:08;68;1};;
08-18-2021;22:35:13;67;1};;
08-18-2021;22:35:18;66;1};;
08-18-2021;22:35:23;67;1};;
08-18-2021;22:35:28;69;1};;
08-18-2021;22:35:33;68;1};;
08-18-2021;22:35:43;66;1};;
08-18-2021;22:35:48;68;1};;
08-18-2021;22:35:53;70;1};;
08-18-2021;22:35:58;69;1};;
08-18-2021;22:36:03;67;1};;
08-18-2021;22:36:08;64;2};;
08-18-2021;22:36:13;65;2};;
08-18-2021;22:36:18;67;1};;
08-18-2021;22:36:28;68;1};;
08-18-2021;22:36:33;65;1};;
08-18-2021;22:36:38;83;1};;
08-18-2021;22:36:43;71;1};;
08-18-2021;22:36:48;74;1};;
08-18-2021;22:36:53;64;1};;
08-18-2021;22:36:58;70;1};;
08-18-2021;22:37:08;77;1};;
08-18-2021;22:37:13;72;1};;
08-18-2021;22:37:23;73;1};;
08-18-2021;22:37:28;77;1};;
08-18-2021;22:37:33;75;1};;
08-18-2021;22:37:38;79;1};;
08-18-2021;22:37:43;78;1};;
08-18-2021;22:37:48;76;1};;
08-18-2021;22:37:53;75;1};;
08-18-2021;22:37:58;76;1};;
08-18-2021;22:38:03;78;1};;
08-18-2021;22:38:08;77;1};;
08-18-2021;22:38:13;76;1};;
08-18-2021;22:38:18;77;1};;
08-18-2021;22:38:23;75;1};;
08-18-2021;22:38:28;81;1};;
08-18-2021;22:38:33;77;1};;
08-18-2021;22:38:38;81;1};;
08-18-2021;22:38:43;71;1};;
08-18-2021;22:38:48;74;1};;
08-18-2021;22:38:53;69;1};;
08-18-2021;22:38:58;75;1};;
08-18-2021;22:39:03;69;1};;
08-18-2021;22:39:08;68;1};;
08-18-2021;22:39:13;67;1};;
08-18-2021;22:39:18;66;1};;
08-18-2021;22:39:23;69;1};;
08-18-2021;22:39:28;73;1};;
08-18-2021;22:39:33;74;1};;
08-18-2021;22:39:43;75;1};;
08-18-2021;22:39:48;77;1};;
08-18-2021;22:39:53;82;1};;
08-18-2021;22:39:58;84;1};;
08-18-2021;22:40:03;86;1};;
08-18-2021;22:40:08;83;1};;
08-18-2021;22:40:13;81;1};;
08-18-2021;22:40:18;76;1};;
08-18-2021;22:40:23;74;1};;
08-18-2021;22:40:38;74;1};;
08-18-2021;22:40:43;73;1};;
08-18-2021;22:40:48;74;1};;
08-18-2021;22:40:58;73;1};;
08-18-2021;22:41:03;72;1};;
08-18-2021;22:41:08;71;1};;
08-18-2021;22:41:13;69;1};;
08-18-2021;22:41:18;71;1};;
08-18-2021;22:41:23;71;1};;
08-18-2021;22:41:33;70;1};;
08-18-2021;22:41:38;71;1};;
08-18-2021;22:41:43;70;1};;
08-18-2021;22:41:48;71;1};;
08-18-2021;22:41:53;72;2};;
08-18-2021;22:41:58;70;1};;
08-18-2021;22:42:08;73;1};;
08-18-2021;22:42:13;75;1};;
08-18-2021;22:42:23;74;1};;
08-18-2021;22:42:38;73;1};;
08-18-2021;22:42:43;72;1};;
08-18-2021;22:42:48;74;1};;
08-18-2021;22:42:53;76;1};;
08-18-2021;22:42:58;79;1};;
08-18-2021;22:43:03;82;1};;
08-18-2021;22:43:13;83;1};;
08-18-2021;22:43:18;81;1};;
08-18-2021;22:43:23;82;1};;
08-18-2021;22:43:28;80;1};;
08-18-2021;22:43:33;79;1};;
08-18-2021;22:43:38;78;1};;
08-18-2021;22:43:43;79;1};;
08-18-2021;22:43:48;78;1};;
08-18-2021;22:43:58;82;1};;
08-18-2021;22:44:03;79;1};;
08-18-2021;22:44:08;82;1};;
08-18-2021;22:44:13;80;1};;
08-18-2021;22:44:23;79;1};;
08-18-2021;22:44:28;76;1};;
08-18-2021;22:44:33;72;1};;
08-18-2021;22:44:43;71;1};;
08-18-2021;22:44:48;72;1};;
08-18-2021;22:44:53;74;1};;
08-18-2021;22:44:58;77;1};;
08-18-2021;22:45:03;78;1};;
08-18-2021;22:45:13;80;1};;
08-18-2021;22:45:18;78;1};;
08-18-2021;22:45:23;79;1};;
08-18-2021;22:45:33;77;1};;
08-18-2021;22:45:38;78;1};;
08-18-2021;22:45:43;77;1};;
08-18-2021;22:45:48;80;1};;
08-18-2021;22:45:53;83;1};;
08-18-2021;22:45:58;86;1};;
08-18-2021;22:46:08;88;1};;
08-18-2021;22:46:18;86;1};;
08-18-2021;22:46:23;82;1};;
08-18-2021;22:46:28;84;1};;
08-18-2021;22:46:33;82;1};;
08-18-2021;22:46:38;85;1};;
08-18-2021;22:46:48;88;1};;
08-18-2021;22:46:53;87;1};;
08-18-2021;22:47:03;84;1};;
08-18-2021;22:47:08;85;1};;
08-18-2021;22:47:13;87;1};;
08-18-2021;22:47:18;86;1};;
08-18-2021;22:47:23;85;1};;
08-18-2021;22:47:28;86;1};;
08-18-2021;22:47:33;84;1};;
08-18-2021;22:47:38;88;1};;
08-18-2021;22:47:43;84;1};;
08-18-2021;22:47:48;86;1};;
08-18-2021;22:47:53;84;1};;
08-18-2021;22:48:08;85;1};;
08-18-2021;22:48:13;86;1};;
08-18-2021;22:48:18;87;1};;
08-18-2021;22:48:23;86;1};;
08-18-2021;22:48:28;87;1};;
08-18-2021;22:48:33;86;1};;
08-18-2021;22:48:43;85;1};;
08-18-2021;22:48:48;84;1};;
08-18-2021;22:48:53;85;1};;
08-18-2021;22:48:58;82;1};;
08-18-2021;22:49:13;81;1};;
08-18-2021;22:49:23;79;1};;
08-18-2021;22:49:38;78;1};;
08-18-2021;22:49:43;79;1};;
08-18-2021;22:49:48;81;1};;
08-18-2021;22:49:53;82;1};;
08-18-2021;22:49:58;83;1};;
08-18-2021;22:50:03;81;1};;
08-18-2021;22:50:08;77;1};;
08-18-2021;22:50:13;76;1};;
08-18-2021;22:50:18;75;1};;
08-18-2021;22:50:23;74;1};;
08-18-2021;22:50:28;73;1};;
08-18-2021;22:50:33;71;1};;
08-18-2021;22:50:48;71;1};;
08-18-2021;22:50:53;70;1};;
08-18-2021;22:51:03;73;1};;
08-18-2021;22:51:08;75;1};;
08-18-2021;22:51:13;76;1};;
08-18-2021;22:51:18;72;1};;
08-18-2021;22:51:28;73;1};;
08-18-2021;22:51:33;77;1};;
08-18-2021;22:51:43;76;1};;
08-18-2021;22:51:48;75;1};;
08-18-2021;22:51:53;76;1};;
08-18-2021;22:51:58;81;1};;
08-18-2021;22:52:03;83;1};;
08-18-2021;22:52:08;82;1};;
08-18-2021;22:52:13;79;1};;
08-18-2021;22:52:18;77;1};;
08-18-2021;22:52:23;74;1};;
08-18-2021;22:52:33;73;1};;
08-18-2021;22:52:38;71;1};;
08-18-2021;22:52:43;74;1};;
08-18-2021;22:52:48;74;1};;
08-18-2021;22:52:53;72;1};;
08-18-2021;22:53:03;73;1};;
08-18-2021;22:53:08;75;1};;
08-18-2021;22:53:13;76;1};;
08-18-2021;22:53:18;79;1};;
08-18-2021;22:53:23;81;1};;
08-18-2021;22:53:28;79;1};;
08-18-2021;22:53:38;76;1};;
08-18-2021;22:53:48;73;1};;
08-18-2021;22:53:53;74;1};;
08-18-2021;22:54:08;73;1};;
08-18-2021;22:54:13;72;1};;
08-18-2021;22:54:18;70;1};;
08-18-2021;22:54:28;71;1};;
08-18-2021;22:54:33;73;1};;
08-18-2021;22:54:38;75;1};;
08-18-2021;22:54:43;76;1};;
08-18-2021;22:54:48;77;1};;
08-18-2021;22:54:53;76;1};;
08-18-2021;22:54:58;77;1};;
08-18-2021;22:55:03;76;1};;
08-18-2021;22:55:08;75;1};;
08-18-2021;22:55:13;76;1};;
08-18-2021;22:55:23;77;1};;
08-18-2021;22:55:38;77;1};;
08-18-2021;22:55:43;76;1};;
08-18-2021;22:55:48;75;1};;
08-18-2021;22:56:03;75;1};;
08-18-2021;22:56:08;76;1};;
08-18-2021;22:56:13;74;1};;
08-18-2021;22:56:18;73;1};;
08-18-2021;22:56:23;72;1};;
08-18-2021;22:56:28;73;1};;
08-18-2021;22:56:33;72;1};;
08-18-2021;22:56:38;74;1};;
08-18-2021;22:56:43;76;1};;
08-18-2021;22:56:53;77;1};;
08-18-2021;22:57:03;78;1};;
08-18-2021;22:57:08;79;1};;
08-18-2021;22:57:18;78;1};;
08-18-2021;22:57:23;76;1};;
08-18-2021;22:57:33;72;1};;
08-18-2021;22:57:38;71;1};;
08-18-2021;22:57:43;73;1};;
08-18-2021;22:57:48;76;1};;
08-18-2021;22:57:53;75;1};;
08-18-2021;22:57:58;74;1};;
08-18-2021;22:58:03;73;1};;
08-18-2021;22:58:13;74;1};;
08-18-2021;22:58:18;77;1};;
08-18-2021;22:58:28;79;1};;
08-18-2021;22:58:33;80;1};;
08-18-2021;22:58:38;81;1};;
08-18-2021;22:58:43;83;1};;
08-18-2021;22:58:48;82;1};;
08-18-2021;22:58:53;81;1};;
08-18-2021;22:58:58;79;1};;
08-18-2021;22:59:03;80;1};;
08-18-2021;22:59:13;76;1};;
08-18-2021;22:59:18;78;1};;
08-18-2021;22:59:23;77;1};;
08-18-2021;22:59:28;80;1};;
08-18-2021;22:59:33;82;1};;
08-18-2021;22:59:38;84;1};;
08-18-2021;22:59:53;84;1};;
