time,throttle
38904.688,-0.999969482421875
38954.678,-0.999969482421875
39005.765,-0.999969482421875
39057.947,-0.999969482421875
39108.525,-0.999969482421875
39159.11,-0.999969482421875
39210.364,-0.999969482421875
39261.388,-0.999969482421875
39311.658,-0.999969482421875
39362.218,-0.999969482421875
39413.159,-0.999969482421875
39463.553,-0.999969482421875
39513.427,-0.999969482421875
39513.427,-0.999969482421875
39513.427,-0.999969482421875
39513.427,-0.999969482421875
39513.427,-0.999969482421875
39513.427,-0.999969482421875
39816.488,-0.999969482421875
39816.488,-0.999969482421875
39916.466,-0.999969482421875
39966.422,-0.999969482421875
40016.277,-0.999969482421875
40066.622,-0.999969482421875
40117.627,-0.999969482421875
40168.22,-0.999969482421875
40218.987,-0.999969482421875
40269.916000000005,-0.999969482421875
40320.181,-0.999969482421875
40370.971,-0.999969482421875
40421.066000000006,-0.999969482421875
40472.17,-0.999969482421875
40523.089,-0.999969482421875
40575.127,-0.999969482421875
40624.271,-0.999969482421875
40676.219000000005,-0.999969482421875
40726.782,-0.999969482421875
40777.545000000006,-0.999969482421875
40828.011,-0.999969482421875
40828.011,-0.999969482421875
40929.382,-0.999969482421875
40979.796,-0.999969482421875
41029.94,-0.999969482421875
41080.574,-0.999969482421875
41133.467000000004,-0.999969482421875
41184.022,-0.999969482421875
41234.979,-0.999969482421875
41285.073,-0.999969482421875
41285.073,-0.999969482421875
41385.185999999994,-0.999969482421875
41435.259000000005,-0.999969482421875
41486.652,-0.999969482421875
41541.812999999995,-0.999969482421875
41592.81,-0.999969482421875
41592.81,-0.999969482421875
41692.47,-0.999969482421875
41692.47,-0.999969482421875
41692.47,-0.999969482421875
41692.47,-0.999969482421875
41692.47,-0.999969482421875
41692.47,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
41994.875,-0.999969482421875
43058.112,-0.999969482421875
43108.887,-0.999969482421875
43159.598000000005,-0.999969482421875
43209.417,-0.999969482421875
43259.573000000004,-0.999969482421875
43309.711,-0.999969482421875
43309.711,-0.999969482421875
43309.711,-0.999969482421875
43309.711,-0.999969482421875
43309.711,-0.999969482421875
43309.711,-0.999969482421875
43309.711,-0.999969482421875
43309.711,-0.999969482421875
43309.711,-0.999969482421875
43309.711,-0.999969482421875
43309.711,-0.999969482421875
43862.288,-0.968231201171875
43912.954,-0.690460205078125
43963.182,-0.404754638671875
44013.523,-0.309539794921875
44063.605,-0.277801513671875
44063.605,-0.277801513671875
44167.055,-0.325408935546875
44218.116,-0.388885498046875
44268.376000000004,-0.404754638671875
44318.805,-0.4920654296875
44369.556000000004,-0.603179931640625
44419.128,-0.75396728515625
44470.356,-0.928558349609375
44522.333000000006,-0.999969482421875
44575.577000000005,-0.999969482421875
44625.181,-0.999969482421875
44675.163,-0.999969482421875
44725.807,-0.999969482421875
44775.657,-0.999969482421875
44825.405000000006,-0.999969482421875
44875.384,-0.999969482421875
44925.102,-0.999969482421875
44925.102,-0.999969482421875
44925.102,-0.999969482421875
45076.879,-0.999969482421875
45128.031,-0.999969482421875
45178.831000000006,-0.999969482421875
45229.05,-0.960296630859375
45280.23,-0.80950927734375
45331.122,-0.634918212890625
45382.105,-0.357147216796875
45432.522,-0.10321044921875
45482.096,0.03125
45534.831,0.09375
45584.941999999995,0.15625
45636.218,0.2109375
45686.224,0.2421875
45736.971,0.328125
45787.161,0.390625
45837.76,0.4140625
45887.494,0.4296875
45937.208,0.453125
45988.328,0.46875
46040.30499999999,0.4921875
46093.638,0.515625
46144.19500000001,0.5390625
46195.113999999994,0.5546875
46246.393,0.5703125
46296.157,0.5859375
46346.944,0.6171875
46396.903,0.625
46396.903,0.625
46396.903,0.625
46396.903,0.625
46396.903,0.625
46650.148,0.5703125
46650.148,0.5703125
46751.990999999995,0.5546875
46802.961,0.5390625
46852.939999999995,0.53125
46904.903,0.5078125
46956.873999999996,0.484375
47007.845,0.46875
47057.814999999995,0.4375
47108.086,0.4375
47159.007000000005,0.4296875
47210.282,0.4140625
47261.106,0.3984375
47311.967000000004,0.390625
47362.378,0.390625
47362.378,0.390625
47362.378,0.390625
47362.378,0.390625
47362.378,0.390625
47617.225,0.390625
47668.108,0.390625
47718.251000000004,0.390625
47768.348000000005,0.390625
47824.413,0.390625
47874.386,0.390625
47925.354,0.390625
47976.325000000004,0.390625
48027.297,0.390625
48077.827,0.390625
48127.383,0.390625
48178.231,0.375
48231.973000000005,0.34375
48282.897,0.203125
48332.994999999995,0.046875
48383.99,-0.20635986328125
48434.627,-0.452392578125
48485.003,-0.714263916015625
48535.741,-0.976165771484375
48586.206,-0.999969482421875
48637.18,-0.999969482421875
48689.256,-0.999969482421875
48689.256,-0.999969482421875
48689.256,-0.999969482421875
48689.256,-0.999969482421875
48689.256,-0.999969482421875
48689.256,-0.999969482421875
48991.72,-0.999969482421875
48991.72,-0.999969482421875
49095.37,-0.999969482421875
49143.731,-0.999969482421875
49194.656,-0.80157470703125
49244.998,-0.642852783203125
49296.878,-0.5396728515625
49347.231999999996,-0.4365234375
49397.269,-0.269866943359375
49448.18,-0.09527587890625
49498.606999999996,-3.0517578125e-05
49549.208999999995,0.046875
49600.183000000005,0.09375
49651.245,0.1484375
49702.706999999995,0.1875
49753.033,0.2265625
49804.0,0.25
49855.333,0.2890625
49905.064000000006,0.328125
49956.316999999995,0.34375
50008.372,0.359375
50060.077999999994,0.375
50111.114,0.3828125
50162.043,0.390625
50213.779,0.3984375
50264.602,0.3984375
50264.602,0.3984375
50364.192,0.3984375
50414.738999999994,0.3984375
50465.233,0.40625
50516.478,0.40625
50566.476,0.40625
50617.703,0.40625
50667.361,0.40625
50718.362,0.40625
50768.252,0.40625
50818.654,0.40625
50868.837,0.40625
50918.314000000006,0.40625
50970.24600000001,0.40625
51022.238000000005,0.40625
51073.566,0.40625
51073.566,0.40625
51073.566,0.40625
51073.566,0.40625
51073.566,0.40625
51325.530999999995,0.40625
51325.530999999995,0.40625
51426.939,0.359375
51477.87,0.359375
51527.053,0.359375
51578.454,0.359375
51578.454,0.359375
51578.454,0.359375
51730.007,0.359375
51781.070999999996,0.359375
51831.12100000001,0.359375
51883.075,0.359375
51933.17600000001,0.3515625
51984.121,0.3515625
52034.995,0.3515625
52085.975,0.3515625
52136.017,0.3515625
52136.017,0.3515625
52136.017,0.3515625
52136.017,0.3515625
52136.017,0.3515625
52136.017,0.3515625
52136.017,0.3515625
52136.017,0.3515625
52136.017,0.3515625
52136.017,0.3515625
52136.017,0.3515625
52136.017,0.3515625
52745.32399999999,0.328125
52796.678,0.25
52846.121,0.03125
52899.203,-0.404754638671875
52949.936,-0.976165771484375
53000.214,-0.999969482421875
53051.385,-0.999969482421875
53102.047,-0.999969482421875
53152.858,-0.999969482421875
53152.858,-0.999969482421875
53152.858,-0.999969482421875
53152.858,-0.999969482421875
53152.858,-0.999969482421875
53407.991,-0.999969482421875
53457.92,-0.999969482421875
53507.845,-0.976165771484375
53557.648,-0.936492919921875
53608.083,-0.85711669921875
53659.174999999996,-0.658721923828125
53711.174,-0.412689208984375
53762.317,-0.22222900390625
53813.306,-0.071441650390625
53864.151999999995,0.0546875
53914.163,0.15625
53965.535,0.3046875
54015.276999999995,0.3984375
54065.876000000004,0.4921875
54115.924999999996,0.546875
54173.146,0.5703125
54216.217,0.5859375
54267.396,0.609375
54318.633,0.625
54369.715,0.6328125
54420.226,0.65625
54471.049999999996,0.6796875
54521.639,0.703125
54571.621999999996,0.7421875
54630.581,0.7890625
54674.343,0.859375
54725.298,1.0
54725.298,1.0
54725.298,1.0
54725.298,1.0
54725.298,1.0
54725.298,1.0
54725.298,1.0
54725.298,1.0
54725.298,1.0
55179.738,1.0
55229.998999999996,1.0
55280.698000000004,1.0
55330.317,1.0
55381.17,1.0
55432.109,1.0
55483.238,1.0
55534.713,1.0
55583.713,0.9921875
55634.735,0.96875
55687.167,0.9375
55736.155,0.921875
55787.094000000005,0.8828125
55838.087,0.8671875
55888.61,0.859375
55939.090000000004,0.859375
55989.233,0.8515625
56039.659999999996,0.8515625
56094.652,0.8515625
56143.993,0.8515625
56195.397,0.8515625
56246.146,0.8515625
56296.89599999999,0.8515625
56346.958999999995,0.8359375
56396.354,0.8359375
56447.174,0.8359375
56499.270000000004,0.8359375
56553.486,0.8359375
56604.035,0.8359375
56655.236000000004,0.8359375
56706.324,0.8359375
56756.845,0.8359375
56806.545,0.8359375
56857.325000000004,0.8359375
56915.647999999994,0.8359375
56966.303,0.8359375
57016.934,0.8359375
57067.700000000004,0.8359375
57117.704000000005,0.8359375
57168.683000000005,0.8359375
57227.647,0.8359375
57227.647,0.8359375
57227.647,0.8359375
57379.557,0.8359375
57429.528,0.8359375
57479.289000000004,0.8359375
57529.805,0.8359375
57579.669,0.8359375
57632.019,0.8359375
57682.997,0.8359375
57733.986000000004,0.8359375
57784.100000000006,0.8359375
57835.157,0.8359375
57885.916000000005,0.8359375
57936.011999999995,0.8359375
57986.742999999995,0.8359375
57986.742999999995,0.8359375
58093.022,0.8359375
58143.803,0.8359375
58143.803,0.8359375
58244.743,0.8359375
58294.801999999996,0.8359375
58344.687999999995,0.8359375
58394.638,0.8359375
58444.101,0.8359375
58444.101,0.8359375
58444.101,0.8359375
58444.101,0.8359375
58444.101,0.8359375
58444.101,0.8359375
58751.559,0.8359375
58801.298,0.8359375
58851.903,0.8359375
58903.079,0.8359375
58954.216,0.8359375
59005.195,0.8359375
59056.356999999996,0.8359375
59107.18,0.8359375
59157.646,0.8359375
59208.193,0.8359375
59258.172,0.8359375
59308.916000000005,0.8359375
59360.227,0.8359375
59410.376,0.8359375
59462.206,0.8359375
59512.945999999996,0.8359375
59562.736000000004,0.8359375
59612.177,0.828125
59662.975000000006,0.78125
59712.914,0.59375
59763.140999999996,0.1015625
59813.244,-0.53173828125
59865.176,-0.999969482421875
59916.053,-0.999969482421875
59967.016,-0.999969482421875
59967.016,-0.999969482421875
59967.016,-0.999969482421875
59967.016,-0.999969482421875
60168.351,-0.999969482421875
60168.351,-0.999969482421875
60168.351,-0.999969482421875
60168.351,-0.999969482421875
60168.351,-0.999969482421875
60168.351,-0.999969482421875
60168.351,-0.999969482421875
60525.054,-0.999969482421875
60525.054,-0.999969482421875
60525.054,-0.999969482421875
60525.054,-0.999969482421875
60525.054,-0.999969482421875
60525.054,-0.999969482421875
60827.825,-0.999969482421875
60827.825,-0.999969482421875
60930.233,-0.999969482421875
60930.233,-0.999969482421875
60930.233,-0.999969482421875
61083.259,-0.999969482421875
61083.259,-0.999969482421875
61184.197,-0.999969482421875
61184.197,-0.999969482421875
61184.197,-0.999969482421875
61184.197,-0.999969482421875
61184.197,-0.999969482421875
61184.197,-0.999969482421875
61184.197,-0.999969482421875
61184.197,-0.999969482421875
61184.197,-0.999969482421875
61648.541000000005,-0.992034912109375
61699.511,-0.976165771484375
61750.483,-0.968231201171875
61801.453,-0.952362060546875
61852.424,-0.936492919921875
61902.395,-0.920623779296875
61902.395,-0.920623779296875
62006.342,-0.90472412109375
62057.306,-0.88885498046875
62108.278,-0.88092041015625
62158.837,-0.87298583984375
62158.837,-0.87298583984375
62260.731,-0.86505126953125
62260.731,-0.86505126953125
62260.731,-0.86505126953125
62260.731,-0.86505126953125
62260.731,-0.86505126953125
62260.731,-0.86505126953125
62260.731,-0.86505126953125
62260.731,-0.86505126953125
62260.731,-0.86505126953125
62260.731,-0.86505126953125
62260.731,-0.86505126953125
62260.731,-0.86505126953125
62260.731,-0.86505126953125
62934.305,-0.86505126953125
62934.305,-0.86505126953125
62934.305,-0.86505126953125
62934.305,-0.86505126953125
62934.305,-0.86505126953125
62934.305,-0.86505126953125
62934.305,-0.86505126953125
63295.098000000005,-0.86505126953125
63295.098000000005,-0.86505126953125
63396.777,-0.85711669921875
63396.777,-0.85711669921875
63396.777,-0.85711669921875
63396.777,-0.85711669921875
63396.777,-0.85711669921875
63396.777,-0.85711669921875
63396.777,-0.85711669921875
63748.56,-0.85711669921875
63748.56,-0.85711669921875
63748.56,-0.85711669921875
63748.56,-0.85711669921875
63748.56,-0.85711669921875
63748.56,-0.85711669921875
63748.56,-0.85711669921875
63748.56,-0.85711669921875
64155.503,-0.84918212890625
64155.503,-0.84918212890625
64155.503,-0.84918212890625
64155.503,-0.84918212890625
64357.721,-0.84918212890625
64357.721,-0.84918212890625
64357.721,-0.84918212890625
64357.721,-0.84918212890625
64357.721,-0.84918212890625
64357.721,-0.84918212890625
64357.721,-0.84918212890625
64357.721,-0.84918212890625
64357.721,-0.84918212890625
64357.721,-0.84918212890625
64357.721,-0.84918212890625
64357.721,-0.84918212890625
64357.721,-0.84918212890625
65026.229999999996,-0.84918212890625
65076.304,-0.84124755859375
65076.304,-0.84124755859375
65076.304,-0.84124755859375
65076.304,-0.84124755859375
65076.304,-0.84124755859375
65076.304,-0.84124755859375
65076.304,-0.84124755859375
65076.304,-0.84124755859375
65076.304,-0.84124755859375
65076.304,-0.84124755859375
65581.936,-0.84124755859375
65581.936,-0.84124755859375
65683.115,-0.84124755859375
65683.115,-0.84124755859375
65683.115,-0.84124755859375
65835.148,-0.83331298828125
65835.148,-0.83331298828125
65835.148,-0.83331298828125
65835.148,-0.83331298828125
65835.148,-0.83331298828125
65835.148,-0.83331298828125
65835.148,-0.83331298828125
65835.148,-0.83331298828125
66243.008,-0.82537841796875
66243.008,-0.82537841796875
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
66345.228,-0.81744384765625
69080.171,-0.89678955078125
69131.163,-0.984100341796875
69182.615,-0.999969482421875
69182.615,-0.999969482421875
69182.615,-0.999969482421875
69182.615,-0.999969482421875
69182.615,-0.999969482421875
69182.615,-0.999969482421875
69182.615,-0.999969482421875
69182.615,-0.999969482421875
69182.615,-0.999969482421875
69182.615,-0.999969482421875
69182.615,-0.999969482421875
69182.615,-0.999969482421875
69786.80900000001,-0.999969482421875
69786.80900000001,-0.999969482421875
69786.80900000001,-0.999969482421875
69786.80900000001,-0.999969482421875
69991.311,-0.999969482421875
69991.311,-0.999969482421875
70092.913,-0.999969482421875
70092.913,-0.999969482421875
70092.913,-0.999969482421875
70244.009,-0.999969482421875
70244.009,-0.999969482421875
70345.623,-0.999969482421875
70345.623,-0.999969482421875
70345.623,-0.999969482421875
70345.623,-0.999969482421875
70345.623,-0.999969482421875
70598.795,-0.999969482421875
70598.795,-0.999969482421875
70598.795,-0.999969482421875
70598.795,-0.999969482421875
70598.795,-0.999969482421875
70849.897,-0.999969482421875
70849.897,-0.999969482421875
70849.897,-0.999969482421875
70849.897,-0.999969482421875
71056.16,-0.999969482421875
71056.16,-0.999969482421875
71056.16,-0.999969482421875
71056.16,-0.999969482421875
71056.16,-0.999969482421875
71056.16,-0.999969482421875
71056.16,-0.999969482421875
71056.16,-0.999969482421875
71461.55,-0.999969482421875
71461.55,-0.999969482421875
71461.55,-0.999969482421875
71461.55,-0.999969482421875
71461.55,-0.999969482421875
71461.55,-0.999969482421875
71461.55,-0.999969482421875
71461.55,-0.999969482421875
71461.55,-0.999969482421875
71461.55,-0.999969482421875
71461.55,-0.999969482421875
71461.55,-0.999969482421875
71461.55,-0.999969482421875
71461.55,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
72169.78899999999,-0.999969482421875
74249.07,-0.999969482421875
74299.071,-0.999969482421875
74350.38500000001,-0.999969482421875
74400.397,-0.999969482421875
74451.03600000001,-0.999969482421875
74502.05,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
74553.02799999999,-0.999969482421875
