dateTime;;Time;Value;
08-30-2021;;20:47:13;89;confidence:2}
08-30-2021;;20:47:18;89;confidence:3}
08-30-2021;;20:47:23;88;confidence:3}
08-30-2021;;20:47:28;90;confidence:2}
08-30-2021;;20:47:43;91;confidence:2}
08-30-2021;;20:47:48;92;confidence:2}
08-30-2021;;20:47:53;92;confidence:3}
08-30-2021;;20:47:58;91;confidence:3}
08-30-2021;;20:48:03;91;confidence:2}
08-30-2021;;20:48:18;91;confidence:2}
08-30-2021;;20:48:23;91;confidence:3}
08-30-2021;;20:48:28;91;confidence:2}
08-30-2021;;20:48:33;93;confidence:2}
08-30-2021;;20:48:48;92;confidence:2}
08-30-2021;;20:48:53;94;confidence:1}
08-30-2021;;20:48:58;95;confidence:3}
08-30-2021;;20:49:03;96;confidence:2}
08-30-2021;;20:49:08;94;confidence:2}
08-30-2021;;20:49:18;95;confidence:2}
08-30-2021;;20:49:23;96;confidence:2}
08-30-2021;;20:49:28;95;confidence:2}
08-30-2021;;20:49:33;94;confidence:2}
08-30-2021;;20:49:38;93;confidence:2}
08-30-2021;;20:49:43;94;confidence:2}
08-30-2021;;20:49:48;95;confidence:2}
08-30-2021;;20:50:03;97;confidence:2}
08-30-2021;;20:50:13;96;confidence:2}
08-30-2021;;20:50:18;94;confidence:1}
08-30-2021;;20:50:23;92;confidence:1}
08-30-2021;;20:50:28;88;confidence:2}
08-30-2021;;20:50:38;89;confidence:2}
08-30-2021;;20:50:43;89;confidence:1}
08-30-2021;;20:50:48;88;confidence:1}
08-30-2021;;20:50:53;89;confidence:2}
08-30-2021;;20:50:58;87;confidence:2}
08-30-2021;;20:51:03;87;confidence:1}
08-30-2021;;20:51:08;88;confidence:2}
08-30-2021;;20:51:13;87;confidence:2}
08-30-2021;;20:51:18;87;confidence:1}
08-30-2021;;20:51:23;87;confidence:2}
08-30-2021;;20:51:28;88;confidence:2}
08-30-2021;;20:51:33;87;confidence:2}
08-30-2021;;20:51:43;87;confidence:1}
08-30-2021;;20:51:48;88;confidence:1}
08-30-2021;;20:51:53;87;confidence:1}
08-30-2021;;20:52:03;88;confidence:2}
08-30-2021;;20:52:08;89;confidence:2}
08-30-2021;;20:52:13;90;confidence:2}
08-30-2021;;20:52:28;90;confidence:2}
08-30-2021;;20:52:33;90;confidence:1}
08-30-2021;;20:52:38;90;confidence:2}
08-30-2021;;20:52:43;90;confidence:3}
08-30-2021;;20:52:48;91;confidence:2}
08-30-2021;;20:53:03;93;confidence:2}
08-30-2021;;20:53:08;94;confidence:2}
08-30-2021;;20:53:13;92;confidence:2}
08-30-2021;;20:53:18;91;confidence:2}
08-30-2021;;20:53:23;90;confidence:2}
08-30-2021;;20:53:28;89;confidence:2}
08-30-2021;;20:53:33;90;confidence:2}
08-30-2021;;20:53:38;89;confidence:2}
08-30-2021;;20:53:48;91;confidence:1}
08-30-2021;;20:53:53;93;confidence:2}
08-30-2021;;20:53:58;94;confidence:1}
08-30-2021;;20:54:03;95;confidence:1}
08-30-2021;;20:54:08;94;confidence:2}
08-30-2021;;20:54:13;93;confidence:2}
08-30-2021;;20:54:23;94;confidence:2}
08-30-2021;;20:54:38;95;confidence:2}
08-30-2021;;20:54:43;96;confidence:1}
08-30-2021;;20:54:48;95;confidence:2}
08-30-2021;;20:54:53;94;confidence:2}
08-30-2021;;20:54:58;93;confidence:2}
08-30-2021;;20:55:03;90;confidence:2}
08-30-2021;;20:55:08;91;confidence:2}
08-30-2021;;20:55:23;90;confidence:2}
08-30-2021;;20:55:33;89;confidence:2}
08-30-2021;;20:55:43;88;confidence:2}
08-30-2021;;20:55:48;89;confidence:2}
08-30-2021;;20:56:03;90;confidence:2}
08-30-2021;;20:56:08;91;confidence:2}
08-30-2021;;20:56:18;88;confidence:2}
08-30-2021;;20:56:23;87;confidence:2}
08-30-2021;;20:56:33;89;confidence:2}
08-30-2021;;20:56:38;91;confidence:2}
08-30-2021;;20:56:43;92;confidence:3}
08-30-2021;;20:56:48;91;confidence:3}
08-30-2021;;20:56:58;89;confidence:3}
08-30-2021;;20:57:08;90;confidence:3}
08-30-2021;;20:57:13;90;confidence:2}
08-30-2021;;20:57:23;91;confidence:2}
08-30-2021;;20:57:28;93;confidence:2}
08-30-2021;;20:57:33;92;confidence:2}
08-30-2021;;20:57:38;92;confidence:3}
08-30-2021;;20:57:43;93;confidence:3}
08-30-2021;;20:57:48;94;confidence:3}
08-30-2021;;20:57:53;94;confidence:2}
08-30-2021;;20:58:08;94;confidence:2}
08-30-2021;;20:58:13;95;confidence:2}
08-30-2021;;20:58:18;96;confidence:2}
08-30-2021;;20:58:23;96;confidence:2}
08-30-2021;;20:58:28;96;confidence:1}
08-30-2021;;20:58:33;93;confidence:1}
08-30-2021;;20:58:38;91;confidence:1}
08-30-2021;;20:58:43;92;confidence:1}
08-30-2021;;20:58:48;92;confidence:2}
08-30-2021;;20:58:53;88;confidence:3}
08-30-2021;;20:59:03;88;confidence:2}
08-30-2021;;20:59:08;89;confidence:2}
08-30-2021;;20:59:13;91;confidence:2}
08-30-2021;;20:59:18;92;confidence:2}
08-30-2021;;20:59:23;93;confidence:2}
08-30-2021;;20:59:38;95;confidence:2}
08-30-2021;;20:59:43;98;confidence:2}
08-30-2021;;20:59:53;95;confidence:2}
08-30-2021;;20:59:58;92;confidence:2}
08-30-2021;;21:00:08;91;confidence:2}
08-30-2021;;21:00:13;92;confidence:2}
08-30-2021;;21:00:23;92;confidence:3}
08-30-2021;;21:00:33;93;confidence:2}
08-30-2021;;21:00:38;94;confidence:2}
08-30-2021;;21:00:43;95;confidence:2}
08-30-2021;;21:00:48;96;confidence:2}
08-30-2021;;21:00:53;97;confidence:2}
08-30-2021;;21:00:58;93;confidence:2}
08-30-2021;;21:01:03;92;confidence:1}
08-30-2021;;21:01:08;94;confidence:2}
08-30-2021;;21:01:13;95;confidence:2}
08-30-2021;;21:01:28;95;confidence:2}
08-30-2021;;21:01:33;94;confidence:2}
08-30-2021;;21:01:48;93;confidence:3}
08-30-2021;;21:01:53;95;confidence:2}
08-30-2021;;21:02:08;95;confidence:2}
08-30-2021;;21:02:13;93;confidence:1}
08-30-2021;;21:02:18;90;confidence:1}
08-30-2021;;21:02:23;89;confidence:1}
08-30-2021;;21:02:28;90;confidence:2}
08-30-2021;;21:02:38;91;confidence:2}
08-30-2021;;21:02:43;92;confidence:2}
08-30-2021;;21:02:48;91;confidence:2}
08-30-2021;;21:02:53;93;confidence:1}
08-30-2021;;21:02:58;94;confidence:2}
08-30-2021;;21:03:08;95;confidence:2}
08-30-2021;;21:03:13;94;confidence:2}
08-30-2021;;21:03:18;89;confidence:2}
08-30-2021;;21:03:23;88;confidence:2}
08-30-2021;;21:03:28;91;confidence:2}
08-30-2021;;21:03:33;93;confidence:2}
08-30-2021;;21:03:38;93;confidence:1}
08-30-2021;;21:03:43;92;confidence:1}
08-30-2021;;21:03:48;91;confidence:2}
08-30-2021;;21:03:58;91;confidence:1}
08-30-2021;;21:04:08;93;confidence:1}
08-30-2021;;21:04:13;95;confidence:1}
08-30-2021;;21:04:18;96;confidence:1}
08-30-2021;;21:04:23;95;confidence:1}
08-30-2021;;21:04:28;96;confidence:1}
08-30-2021;;21:04:33;96;confidence:2}
08-30-2021;;21:04:38;94;confidence:1}
08-30-2021;;21:04:43;89;confidence:1}
08-30-2021;;21:04:48;87;confidence:1}
08-30-2021;;21:04:53;84;confidence:2}
08-30-2021;;21:04:58;85;confidence:2}
08-30-2021;;21:05:03;85;confidence:3}
08-30-2021;;21:05:08;86;confidence:2}
08-30-2021;;21:05:13;85;confidence:2}
08-30-2021;;21:05:18;84;confidence:1}
08-30-2021;;21:05:23;86;confidence:1}
08-30-2021;;21:05:28;91;confidence:1}
08-30-2021;;21:05:33;95;confidence:1}
08-30-2021;;21:05:43;93;confidence:3}
08-30-2021;;21:05:48;95;confidence:1}
08-30-2021;;21:05:53;94;confidence:1}
08-30-2021;;21:06:03;95;confidence:1}
08-30-2021;;21:06:08;96;confidence:2}
08-30-2021;;21:06:13;95;confidence:1}
08-30-2021;;21:06:23;95;confidence:2}
08-30-2021;;21:06:28;96;confidence:1}
08-30-2021;;21:06:33;96;confidence:2}
08-30-2021;;21:06:38;97;confidence:2}
08-30-2021;;21:06:43;96;confidence:2}
08-30-2021;;21:06:48;96;confidence:2}
08-30-2021;;21:06:58;95;confidence:2}
08-30-2021;;21:07:03;96;confidence:2}
08-30-2021;;21:07:08;96;confidence:1}
08-30-2021;;21:07:13;97;confidence:2}
08-30-2021;;21:07:28;96;confidence:2}
08-30-2021;;21:07:33;97;confidence:2}
08-30-2021;;21:07:38;96;confidence:2}
08-30-2021;;21:07:43;97;confidence:2}
08-30-2021;;21:07:48;96;confidence:2}
08-30-2021;;21:08:03;96;confidence:2}
08-30-2021;;21:08:18;94;confidence:2}
08-30-2021;;21:08:28;95;confidence:2}
08-30-2021;;21:08:33;95;confidence:1}
08-30-2021;;21:08:38;96;confidence:2}
08-30-2021;;21:08:53;94;confidence:2}
08-30-2021;;21:08:58;93;confidence:2}
08-30-2021;;21:09:03;93;confidence:1}
08-30-2021;;21:09:08;92;confidence:1}
08-30-2021;;21:09:13;93;confidence:1}
08-30-2021;;21:09:18;94;confidence:2}
08-30-2021;;21:09:23;95;confidence:2}
08-30-2021;;21:09:28;96;confidence:2}
08-30-2021;;21:09:33;97;confidence:2}
08-30-2021;;21:09:38;96;confidence:2}
08-30-2021;;21:09:43;95;confidence:2}
08-30-2021;;21:09:48;96;confidence:2}
08-30-2021;;21:09:53;96;confidence:2}
08-30-2021;;21:10:08;96;confidence:2}
08-30-2021;;21:10:13;97;confidence:1}
08-30-2021;;21:10:18;97;confidence:2}
08-30-2021;;21:10:28;96;confidence:2}
08-30-2021;;21:10:33;95;confidence:2}
08-30-2021;;21:10:38;94;confidence:1}
08-30-2021;;21:10:48;95;confidence:1}
08-30-2021;;21:10:53;96;confidence:1}
08-30-2021;;21:11:03;96;confidence:2}
08-30-2021;;21:11:08;97;confidence:2}
08-30-2021;;21:11:23;96;confidence:1}
08-30-2021;;21:11:33;95;confidence:1}
08-30-2021;;21:11:38;94;confidence:2}
08-30-2021;;21:11:48;94;confidence:1}
08-30-2021;;21:11:53;93;confidence:2}
08-30-2021;;21:11:58;95;confidence:3}
08-30-2021;;21:12:03;95;confidence:2}
08-30-2021;;21:12:08;95;confidence:3}
08-30-2021;;21:12:13;94;confidence:2}
08-30-2021;;21:12:23;93;confidence:2}
08-30-2021;;21:12:28;94;confidence:2}
08-30-2021;;21:12:33;96;confidence:2}
08-30-2021;;21:12:38;97;confidence:2}
08-30-2021;;21:12:48;97;confidence:1}
08-30-2021;;21:12:53;98;confidence:2}
08-30-2021;;21:13:03;99;confidence:2}
08-30-2021;;21:13:08;100;confidence:1}
08-30-2021;;21:13:13;101;confidence:2}
08-30-2021;;21:13:18;101;confidence:1}
08-30-2021;;21:13:23;99;confidence:1}
08-30-2021;;21:13:33;98;confidence:1}
08-30-2021;;21:13:38;96;confidence:2}
08-30-2021;;21:13:43;96;confidence:1}
08-30-2021;;21:13:48;95;confidence:1}
08-30-2021;;21:13:53;96;confidence:1}
08-30-2021;;21:13:58;98;confidence:2}
08-30-2021;;21:14:08;98;confidence:1}
08-30-2021;;21:14:23;98;confidence:2}
08-30-2021;;21:14:28;99;confidence:2}
08-30-2021;;21:14:33;98;confidence:2}
08-30-2021;;21:14:38;98;confidence:1}
08-30-2021;;21:14:48;100;confidence:2}
08-30-2021;;21:14:53;102;confidence:2}
08-30-2021;;21:15:03;101;confidence:2}
08-30-2021;;21:15:13;102;confidence:2}
08-30-2021;;21:15:18;101;confidence:2}
08-30-2021;;21:15:23;102;confidence:2}
08-30-2021;;21:15:28;101;confidence:2}
08-30-2021;;21:15:33;99;confidence:1}
08-30-2021;;21:15:38;97;confidence:1}
08-30-2021;;21:15:43;96;confidence:2}
08-30-2021;;21:15:48;97;confidence:2}
08-30-2021;;21:15:53;98;confidence:2}
08-30-2021;;21:15:58;98;confidence:2}
08-30-2021;;21:16:08;97;confidence:2}
08-30-2021;;21:16:13;98;confidence:2}
08-30-2021;;21:16:18;98;confidence:1}
08-30-2021;;21:16:23;98;confidence:2}
08-30-2021;;21:16:38;97;confidence:2}
08-30-2021;;21:16:43;96;confidence:3}
08-30-2021;;21:16:53;97;confidence:2}
08-30-2021;;21:17:03;96;confidence:2}
08-30-2021;;21:17:08;97;confidence:2}
08-30-2021;;21:17:13;99;confidence:2}
08-30-2021;;21:17:18;100;confidence:2}
08-30-2021;;21:17:28;99;confidence:2}
08-30-2021;;21:17:33;100;confidence:2}
08-30-2021;;21:17:38;101;confidence:2}
08-30-2021;;21:17:43;102;confidence:2}
08-30-2021;;21:17:48;101;confidence:2}
08-30-2021;;21:17:53;100;confidence:2}
08-30-2021;;21:18:03;99;confidence:2}
08-30-2021;;21:18:08;98;confidence:2}
08-30-2021;;21:18:23;98;confidence:2}
08-30-2021;;21:18:38;98;confidence:2}
08-30-2021;;21:18:43;99;confidence:2}
08-30-2021;;21:18:48;98;confidence:2}
08-30-2021;;21:18:53;99;confidence:2}
08-30-2021;;21:18:58;100;confidence:2}
08-30-2021;;21:19:03;102;confidence:2}
08-30-2021;;21:19:08;102;confidence:2}
08-30-2021;;21:19:13;101;confidence:1}
08-30-2021;;21:19:18;102;confidence:2}
08-30-2021;;21:19:28;101;confidence:2}
08-30-2021;;21:19:33;102;confidence:2}
08-30-2021;;21:19:48;102;confidence:2}
08-30-2021;;21:19:53;103;confidence:1}
08-30-2021;;21:20:03;102;confidence:2}
08-30-2021;;21:20:08;102;confidence:1}
08-30-2021;;21:20:13;100;confidence:1}
08-30-2021;;21:20:18;100;confidence:2}
08-30-2021;;21:20:28;98;confidence:2}
08-30-2021;;21:20:33;99;confidence:1}
08-30-2021;;21:20:38;99;confidence:2}
08-30-2021;;21:20:43;100;confidence:2}
08-30-2021;;21:20:53;101;confidence:2}
08-30-2021;;21:20:58;100;confidence:2}
08-30-2021;;21:21:03;101;confidence:2}
08-30-2021;;21:21:18;100;confidence:2}
08-30-2021;;21:21:23;99;confidence:2}
08-30-2021;;21:21:28;96;confidence:1}
08-30-2021;;21:21:33;95;confidence:2}
08-30-2021;;21:21:38;96;confidence:2}
08-30-2021;;21:21:43;98;confidence:2}
08-30-2021;;21:21:53;97;confidence:2}
08-30-2021;;21:21:58;98;confidence:1}
08-30-2021;;21:22:03;99;confidence:1}
08-30-2021;;21:22:08;100;confidence:2}
08-30-2021;;21:22:18;101;confidence:2}
08-30-2021;;21:22:33;101;confidence:2}
08-30-2021;;21:22:43;104;confidence:2}
08-30-2021;;21:22:48;105;confidence:2}
08-30-2021;;21:22:53;104;confidence:2}
08-30-2021;;21:23:08;104;confidence:2}
08-30-2021;;21:23:23;102;confidence:2}
08-30-2021;;21:23:38;99;confidence:2}
08-30-2021;;21:23:43;95;confidence:2}
08-30-2021;;21:23:48;97;confidence:3}
08-30-2021;;21:23:53;96;confidence:3}
08-30-2021;;21:23:58;96;confidence:2}
08-30-2021;;21:24:03;95;confidence:2}
08-30-2021;;21:24:13;96;confidence:2}
08-30-2021;;21:24:18;97;confidence:2}
08-30-2021;;21:24:23;96;confidence:3}
08-30-2021;;21:24:28;93;confidence:2}
08-30-2021;;21:24:33;92;confidence:2}
08-30-2021;;21:24:38;94;confidence:3}
08-30-2021;;21:24:43;96;confidence:2}
08-30-2021;;21:24:48;95;confidence:1}
08-30-2021;;21:24:53;93;confidence:1}
08-30-2021;;21:24:58;92;confidence:2}
08-30-2021;;21:25:08;93;confidence:2}
08-30-2021;;21:25:13;94;confidence:2}
08-30-2021;;21:25:18;95;confidence:2}
08-30-2021;;21:25:23;96;confidence:2}
08-30-2021;;21:25:28;95;confidence:2}
08-30-2021;;21:25:43;95;confidence:2}
08-30-2021;;21:25:48;98;confidence:2}
08-30-2021;;21:25:53;99;confidence:3}
08-30-2021;;21:26:03;99;confidence:2}
08-30-2021;;21:26:18;98;confidence:2}
08-30-2021;;21:26:28;100;confidence:2}
08-30-2021;;21:26:33;101;confidence:2}
08-30-2021;;21:26:38;100;confidence:2}
08-30-2021;;21:26:43;99;confidence:2}
08-30-2021;;21:26:48;98;confidence:2}
08-30-2021;;21:26:53;101;confidence:2}
08-30-2021;;21:26:58;99;confidence:2}
08-30-2021;;21:27:03;98;confidence:2}
08-30-2021;;21:27:18;98;confidence:2}
08-30-2021;;21:27:33;98;confidence:2}
08-30-2021;;21:27:38;97;confidence:1}
08-30-2021;;21:27:43;95;confidence:3}
08-30-2021;;21:27:48;92;confidence:2}
08-30-2021;;21:27:58;91;confidence:2}
08-30-2021;;21:28:08;93;confidence:1}
08-30-2021;;21:28:13;95;confidence:1}
08-30-2021;;21:28:18;97;confidence:2}
08-30-2021;;21:28:23;98;confidence:3}
08-30-2021;;21:28:28;99;confidence:1}
08-30-2021;;21:28:33;97;confidence:2}
08-30-2021;;21:28:38;98;confidence:2}
08-30-2021;;21:28:43;98;confidence:1}
08-30-2021;;21:28:48;97;confidence:2}
08-30-2021;;21:28:53;99;confidence:1}
08-30-2021;;21:29:03;98;confidence:2}
08-30-2021;;21:29:08;99;confidence:2}
08-30-2021;;21:29:13;101;confidence:2}
08-30-2021;;21:29:28;100;confidence:2}
08-30-2021;;21:29:33;100;confidence:1}
08-30-2021;;21:29:38;101;confidence:1}
08-30-2021;;21:29:48;100;confidence:1}
08-30-2021;;21:29:53;101;confidence:1}
08-30-2021;;21:29:58;99;confidence:2}
08-30-2021;;21:30:03;98;confidence:2}
08-30-2021;;21:30:08;97;confidence:2}
08-30-2021;;21:30:13;96;confidence:2}
08-30-2021;;21:30:18;96;confidence:3}
08-30-2021;;21:30:23;95;confidence:2}
08-30-2021;;21:30:28;96;confidence:2}
08-30-2021;;21:30:38;97;confidence:2}
08-30-2021;;21:30:43;98;confidence:2}
08-30-2021;;21:30:58;98;confidence:2}
08-30-2021;;21:31:13;99;confidence:2}
08-30-2021;;21:31:18;99;confidence:3}
08-30-2021;;21:31:23;97;confidence:2}
08-30-2021;;21:31:28;96;confidence:2}
08-30-2021;;21:31:38;97;confidence:2}
08-30-2021;;21:31:43;99;confidence:2}
08-30-2021;;21:31:48;101;confidence:2}
08-30-2021;;21:32:03;100;confidence:2}
08-30-2021;;21:32:13;99;confidence:1}
08-30-2021;;21:32:18;98;confidence:1}
08-30-2021;;21:32:28;99;confidence:3}
08-30-2021;;21:32:33;97;confidence:3}
08-30-2021;;21:32:38;96;confidence:2}
08-30-2021;;21:32:43;95;confidence:2}
08-30-2021;;21:32:48;96;confidence:2}
08-30-2021;;21:32:53;97;confidence:2}
08-30-2021;;21:33:03;96;confidence:2}
08-30-2021;;21:33:08;97;confidence:2}
08-30-2021;;21:33:13;99;confidence:2}
08-30-2021;;21:33:18;99;confidence:1}
08-30-2021;;21:33:23;99;confidence:3}
08-30-2021;;21:33:28;98;confidence:2}
08-30-2021;;21:33:33;96;confidence:2}
08-30-2021;;21:33:48;97;confidence:1}
08-30-2021;;21:33:53;98;confidence:2}
08-30-2021;;21:34:08;99;confidence:2}
08-30-2021;;21:34:13;101;confidence:1}
08-30-2021;;21:34:18;100;confidence:2}
08-30-2021;;21:34:23;101;confidence:1}
08-30-2021;;21:34:38;103;confidence:2}
08-30-2021;;21:34:48;102;confidence:1}
08-30-2021;;21:34:53;103;confidence:2}
08-30-2021;;21:34:58;102;confidence:1}
08-30-2021;;21:35:03;100;confidence:1}
08-30-2021;;21:35:08;102;confidence:2}
08-30-2021;;21:35:18;101;confidence:2}
08-30-2021;;21:35:23;102;confidence:2}
08-30-2021;;21:35:28;101;confidence:2}
08-30-2021;;21:35:33;98;confidence:3}
08-30-2021;;21:35:38;93;confidence:2}
08-30-2021;;21:35:43;94;confidence:3}
08-30-2021;;21:35:48;95;confidence:3}
08-30-2021;;21:35:53;94;confidence:3}
08-30-2021;;21:35:58;96;confidence:3}
08-30-2021;;21:36:03;98;confidence:3}
08-30-2021;;21:36:08;99;confidence:2}
08-30-2021;;21:36:18;98;confidence:2}
08-30-2021;;21:36:23;95;confidence:3}
08-30-2021;;21:36:33;96;confidence:3}
08-30-2021;;21:36:38;97;confidence:3}
08-30-2021;;21:36:43;98;confidence:2}
08-30-2021;;21:36:58;99;confidence:2}
08-30-2021;;21:37:03;99;confidence:3}
08-30-2021;;21:37:08;101;confidence:3}
08-30-2021;;21:37:13;102;confidence:2}
08-30-2021;;21:37:28;102;confidence:2}
08-30-2021;;21:37:33;101;confidence:3}
08-30-2021;;21:37:38;100;confidence:2}
08-30-2021;;21:37:43;100;confidence:3}
08-30-2021;;21:37:48;100;confidence:2}
08-30-2021;;21:37:58;99;confidence:2}
08-30-2021;;21:38:03;100;confidence:2}
08-30-2021;;21:38:08;101;confidence:2}
08-30-2021;;21:38:13;99;confidence:2}
08-30-2021;;21:38:18;98;confidence:2}
08-30-2021;;21:38:23;97;confidence:1}
08-30-2021;;21:38:28;98;confidence:2}
08-30-2021;;21:38:33;97;confidence:1}
08-30-2021;;21:38:38;93;confidence:2}
08-30-2021;;21:38:43;92;confidence:1}
08-30-2021;;21:38:48;93;confidence:1}
08-30-2021;;21:38:53;94;confidence:1}
08-30-2021;;21:38:58;93;confidence:1}
08-30-2021;;21:39:03;91;confidence:1}
08-30-2021;;21:39:08;94;confidence:1}
08-30-2021;;21:39:13;96;confidence:1}
08-30-2021;;21:39:18;97;confidence:2}
08-30-2021;;21:39:33;97;confidence:1}
08-30-2021;;21:39:41;97;confidence:0}
