dateTime;;Time;Value;
08-30-2021;;21:39:56;96;confidence:1}
08-30-2021;;21:40:01;97;confidence:1}
08-30-2021;;21:40:06;99;confidence:1}
08-30-2021;;21:40:11;98;confidence:1}
08-30-2021;;21:40:16;94;confidence:1}
08-30-2021;;21:40:21;89;confidence:1}
08-30-2021;;21:40:31;90;confidence:1}
08-30-2021;;21:40:36;92;confidence:1}
08-30-2021;;21:40:46;90;confidence:1}
08-30-2021;;21:40:51;88;confidence:1}
08-30-2021;;21:56:03;85;confidence:0}
08-30-2021;;21:56:08;78;confidence:0}
08-30-2021;;21:56:13;77;confidence:0}
08-30-2021;;21:56:18;76;confidence:1}
08-30-2021;;21:56:23;82;confidence:1}
08-30-2021;;21:56:28;85;confidence:1}
08-30-2021;;21:56:33;88;confidence:1}
08-30-2021;;21:56:38;87;confidence:1}
08-30-2021;;21:56:48;84;confidence:1}
08-30-2021;;21:57:03;83;confidence:1}
08-30-2021;;21:57:08;82;confidence:1}
08-30-2021;;21:57:13;80;confidence:1}
08-30-2021;;21:57:18;80;confidence:2}
08-30-2021;;21:57:23;81;confidence:3}
08-30-2021;;21:57:28;80;confidence:3}
08-30-2021;;21:57:33;82;confidence:1}
08-30-2021;;21:57:43;84;confidence:1}
08-30-2021;;21:57:48;84;confidence:2}
08-30-2021;;21:57:53;81;confidence:2}
08-30-2021;;21:57:58;80;confidence:3}
08-30-2021;;21:58:03;78;confidence:2}
08-30-2021;;21:58:08;76;confidence:1}
08-30-2021;;21:58:18;78;confidence:1}
08-30-2021;;21:58:23;79;confidence:1}
08-30-2021;;21:58:28;78;confidence:1}
08-30-2021;;21:58:33;76;confidence:1}
08-30-2021;;21:58:38;74;confidence:1}
08-30-2021;;21:58:43;77;confidence:1}
08-30-2021;;21:58:48;80;confidence:1}
08-30-2021;;21:58:58;81;confidence:1}
08-30-2021;;21:59:03;80;confidence:1}
08-30-2021;;21:59:08;79;confidence:1}
08-30-2021;;21:59:13;80;confidence:3}
08-30-2021;;21:59:18;84;confidence:3}
08-30-2021;;21:59:23;81;confidence:3}
08-30-2021;;21:59:28;78;confidence:3}
08-30-2021;;21:59:33;80;confidence:3}
08-30-2021;;21:59:38;83;confidence:3}
08-30-2021;;21:59:43;84;confidence:3}
08-30-2021;;21:59:48;85;confidence:3}
08-30-2021;;21:59:58;87;confidence:3}
08-30-2021;;22:00:08;87;confidence:2}
08-30-2021;;22:00:13;85;confidence:1}
08-30-2021;;22:00:18;86;confidence:1}
08-30-2021;;22:00:23;88;confidence:1}
08-30-2021;;22:00:33;85;confidence:1}
08-30-2021;;22:00:38;83;confidence:1}
08-30-2021;;22:00:43;80;confidence:1}
08-30-2021;;22:00:48;78;confidence:1}
08-30-2021;;22:00:53;79;confidence:1}
08-30-2021;;22:00:58;80;confidence:1}
08-30-2021;;22:01:08;81;confidence:2}
08-30-2021;;22:01:13;82;confidence:1}
08-30-2021;;22:01:18;80;confidence:1}
08-30-2021;;22:01:23;80;confidence:1}
08-30-2021;;22:01:33;79;confidence:3}
08-30-2021;;22:01:38;79;confidence:2}
08-30-2021;;22:01:48;79;confidence:3}
08-30-2021;;22:01:53;80;confidence:2}
08-30-2021;;22:02:03;78;confidence:2}
08-30-2021;;22:02:13;80;confidence:3}
08-30-2021;;22:02:18;80;confidence:2}
08-30-2021;;22:02:23;79;confidence:1}
08-30-2021;;22:02:33;80;confidence:1}
08-30-2021;;22:02:43;81;confidence:1}
08-30-2021;;22:02:48;82;confidence:2}
08-30-2021;;22:03:03;80;confidence:2}
08-30-2021;;22:03:13;81;confidence:1}
08-30-2021;;22:03:18;82;confidence:1}
08-30-2021;;22:03:23;81;confidence:1}
08-30-2021;;22:03:28;83;confidence:2}
08-30-2021;;22:03:33;82;confidence:1}
08-30-2021;;22:03:38;81;confidence:1}
08-30-2021;;22:03:43;80;confidence:2}
08-30-2021;;22:03:48;79;confidence:2}
08-30-2021;;22:03:53;78;confidence:2}
08-30-2021;;22:03:58;77;confidence:1}
08-30-2021;;22:04:08;79;confidence:1}
08-30-2021;;22:04:13;80;confidence:2}
08-30-2021;;22:04:18;81;confidence:2}
08-30-2021;;22:04:23;80;confidence:2}
08-30-2021;;22:04:28;78;confidence:1}
08-30-2021;;22:04:33;76;confidence:1}
08-30-2021;;22:04:43;78;confidence:1}
08-30-2021;;22:04:48;76;confidence:2}
08-30-2021;;22:04:53;76;confidence:3}
08-30-2021;;22:04:58;73;confidence:2}
08-30-2021;;22:05:08;74;confidence:3}
08-30-2021;;22:05:13;73;confidence:3}
08-30-2021;;22:05:18;72;confidence:2}
08-30-2021;;22:05:33;72;confidence:1}
08-30-2021;;22:05:38;74;confidence:1}
08-30-2021;;22:05:43;77;confidence:1}
08-30-2021;;22:05:48;80;confidence:1}
08-30-2021;;22:05:53;82;confidence:1}
08-30-2021;;22:05:58;81;confidence:1}
08-30-2021;;22:06:03;82;confidence:1}
08-30-2021;;22:06:08;81;confidence:1}
08-30-2021;;22:06:13;81;confidence:2}
08-30-2021;;22:06:18;82;confidence:2}
08-30-2021;;22:06:23;83;confidence:2}
08-30-2021;;22:06:28;84;confidence:2}
08-30-2021;;22:06:33;85;confidence:2}
08-30-2021;;22:06:38;82;confidence:2}
08-30-2021;;22:06:43;82;confidence:1}
08-30-2021;;22:06:48;83;confidence:1}
08-30-2021;;22:06:53;84;confidence:1}
08-30-2021;;22:06:58;85;confidence:1}
08-30-2021;;22:07:03;84;confidence:1}
08-30-2021;;22:07:13;83;confidence:1}
08-30-2021;;22:07:18;82;confidence:1}
08-30-2021;;22:07:28;83;confidence:2}
08-30-2021;;22:07:33;82;confidence:1}
08-30-2021;;22:07:38;79;confidence:1}
08-30-2021;;22:07:43;78;confidence:1}
08-30-2021;;22:07:58;77;confidence:3}
08-30-2021;;22:08:03;76;confidence:3}
08-30-2021;;22:08:08;75;confidence:2}
08-30-2021;;22:08:18;76;confidence:1}
08-30-2021;;22:08:23;75;confidence:1}
08-30-2021;;22:08:38;74;confidence:2}
08-30-2021;;22:08:43;73;confidence:3}
08-30-2021;;22:08:53;74;confidence:3}
08-30-2021;;22:08:58;75;confidence:2}
08-30-2021;;22:09:03;76;confidence:2}
08-30-2021;;22:09:08;78;confidence:3}
08-30-2021;;22:09:18;78;confidence:2}
08-30-2021;;22:09:23;77;confidence:3}
08-30-2021;;22:09:28;78;confidence:2}
08-30-2021;;22:09:33;77;confidence:3}
08-30-2021;;22:09:38;76;confidence:2}
08-30-2021;;22:09:43;76;confidence:1}
08-30-2021;;22:09:48;77;confidence:1}
08-30-2021;;22:09:53;81;confidence:1}
08-30-2021;;22:09:58;82;confidence:3}
08-30-2021;;22:10:03;83;confidence:1}
08-30-2021;;22:10:08;78;confidence:1}
08-30-2021;;22:10:13;77;confidence:3}
08-30-2021;;22:10:23;77;confidence:2}
08-30-2021;;22:10:33;76;confidence:3}
08-30-2021;;22:10:38;76;confidence:2}
08-30-2021;;22:10:43;76;confidence:1}
08-30-2021;;22:10:48;76;confidence:2}
08-30-2021;;22:11:03;77;confidence:3}
08-30-2021;;22:11:08;74;confidence:3}
08-30-2021;;22:11:13;72;confidence:3}
08-30-2021;;22:11:18;74;confidence:2}
08-30-2021;;22:11:23;77;confidence:1}
08-30-2021;;22:11:33;79;confidence:1}
08-30-2021;;22:11:38;80;confidence:3}
08-30-2021;;22:11:43;80;confidence:2}
08-30-2021;;22:11:48;81;confidence:1}
08-30-2021;;22:11:58;80;confidence:1}
08-30-2021;;22:12:03;79;confidence:2}
08-30-2021;;22:12:08;79;confidence:3}
08-30-2021;;22:12:13;78;confidence:3}
08-30-2021;;22:12:23;76;confidence:3}
08-30-2021;;22:12:28;76;confidence:2}
08-30-2021;;22:12:33;76;confidence:1}
08-30-2021;;22:12:38;77;confidence:2}
08-30-2021;;22:12:43;80;confidence:1}
08-30-2021;;22:12:53;79;confidence:1}
08-30-2021;;22:12:58;78;confidence:1}
08-30-2021;;22:13:03;80;confidence:2}
08-30-2021;;22:13:08;81;confidence:2}
08-30-2021;;22:13:13;80;confidence:2}
08-30-2021;;22:13:23;81;confidence:1}
08-30-2021;;22:13:28;82;confidence:1}
08-30-2021;;22:13:33;83;confidence:1}
08-30-2021;;22:13:38;85;confidence:1}
08-30-2021;;22:13:43;87;confidence:1}
08-30-2021;;22:13:53;89;confidence:1}
08-30-2021;;22:14:08;89;confidence:1}
08-30-2021;;22:14:13;86;confidence:1}
08-30-2021;;22:14:18;84;confidence:1}
08-30-2021;;22:14:23;83;confidence:1}
08-30-2021;;22:14:28;82;confidence:2}
08-30-2021;;22:14:33;83;confidence:1}
08-30-2021;;22:14:38;82;confidence:1}
08-30-2021;;22:14:43;80;confidence:1}
08-30-2021;;22:14:48;80;confidence:2}
08-30-2021;;22:14:53;81;confidence:1}
08-30-2021;;22:14:58;79;confidence:2}
08-30-2021;;22:15:08;79;confidence:1}
08-30-2021;;22:15:13;78;confidence:2}
08-30-2021;;22:15:18;80;confidence:2}
08-30-2021;;22:15:28;79;confidence:1}
08-30-2021;;22:15:33;80;confidence:1}
08-30-2021;;22:15:38;81;confidence:1}
08-30-2021;;22:15:43;81;confidence:1}
08-30-2021;;22:15:48;83;confidence:1}
08-30-2021;;22:15:58;80;confidence:2}
08-30-2021;;22:16:03;77;confidence:2}
08-30-2021;;22:16:08;74;confidence:1}
08-30-2021;;22:16:18;76;confidence:1}
08-30-2021;;22:16:23;77;confidence:1}
08-30-2021;;22:16:28;78;confidence:1}
08-30-2021;;22:16:33;80;confidence:1}
08-30-2021;;22:16:38;80;confidence:3}
08-30-2021;;22:16:43;80;confidence:2}
08-30-2021;;22:16:48;80;confidence:1}
08-30-2021;;22:16:53;81;confidence:1}
08-30-2021;;22:17:03;80;confidence:1}
08-30-2021;;22:17:08;82;confidence:1}
08-30-2021;;22:17:13;80;confidence:1}
08-30-2021;;22:17:18;78;confidence:2}
08-30-2021;;22:17:23;77;confidence:3}
08-30-2021;;22:17:28;76;confidence:3}
08-30-2021;;22:17:33;76;confidence:2}
08-30-2021;;22:17:38;77;confidence:2}
08-30-2021;;22:17:48;78;confidence:2}
08-30-2021;;22:17:53;79;confidence:2}
08-30-2021;;22:17:58;78;confidence:1}
08-30-2021;;22:18:03;78;confidence:2}
08-30-2021;;22:18:08;78;confidence:1}
08-30-2021;;22:18:13;79;confidence:1}
08-30-2021;;22:18:18;79;confidence:1}
08-30-2021;;22:18:28;80;confidence:3}
08-30-2021;;22:18:33;80;confidence:2}
08-30-2021;;22:18:38;79;confidence:1}
08-30-2021;;22:18:43;80;confidence:1}
08-30-2021;;22:18:48;81;confidence:1}
08-30-2021;;22:18:53;82;confidence:1}
08-30-2021;;22:19:03;83;confidence:1}
08-30-2021;;22:19:08;81;confidence:1}
08-30-2021;;22:19:13;82;confidence:1}
08-30-2021;;22:19:18;84;confidence:1}
08-30-2021;;22:19:28;83;confidence:1}
08-30-2021;;22:19:33;84;confidence:1}
08-30-2021;;22:19:38;81;confidence:1}
08-30-2021;;22:19:43;80;confidence:2}
08-30-2021;;22:19:48;79;confidence:1}
08-30-2021;;22:19:53;78;confidence:2}
08-30-2021;;22:19:58;78;confidence:1}
08-30-2021;;22:20:13;80;confidence:2}
08-30-2021;;22:20:18;82;confidence:2}
08-30-2021;;22:20:23;81;confidence:2}
08-30-2021;;22:20:28;81;confidence:1}
08-30-2021;;22:20:33;80;confidence:1}
08-30-2021;;22:20:38;82;confidence:1}
08-30-2021;;22:20:43;84;confidence:1}
08-30-2021;;22:20:48;85;confidence:1}
08-30-2021;;22:20:53;85;confidence:3}
08-30-2021;;22:20:58;83;confidence:2}
08-30-2021;;22:21:03;80;confidence:3}
08-30-2021;;22:21:08;77;confidence:3}
08-30-2021;;22:21:13;76;confidence:2}
08-30-2021;;22:21:18;77;confidence:1}
08-30-2021;;22:21:23;78;confidence:2}
08-30-2021;;22:21:28;77;confidence:3}
08-30-2021;;22:21:33;76;confidence:3}
08-30-2021;;22:21:38;74;confidence:3}
08-30-2021;;22:21:43;74;confidence:2}
08-30-2021;;22:21:48;75;confidence:2}
08-30-2021;;22:21:53;76;confidence:2}
08-30-2021;;22:21:58;77;confidence:1}
08-30-2021;;22:22:03;80;confidence:1}
08-30-2021;;22:22:13;82;confidence:2}
08-30-2021;;22:22:18;81;confidence:2}
08-30-2021;;22:22:23;80;confidence:2}
08-30-2021;;22:22:38;81;confidence:1}
08-30-2021;;22:22:43;82;confidence:1}
08-30-2021;;22:22:53;84;confidence:1}
08-30-2021;;22:22:58;85;confidence:1}
08-30-2021;;22:23:03;86;confidence:1}
08-30-2021;;22:23:08;85;confidence:1}
08-30-2021;;22:23:13;83;confidence:1}
08-30-2021;;22:23:18;82;confidence:1}
08-30-2021;;22:23:23;80;confidence:1}
08-30-2021;;22:23:28;79;confidence:1}
08-30-2021;;22:23:33;79;confidence:1}
08-30-2021;;22:23:38;80;confidence:2}
08-30-2021;;22:23:43;81;confidence:2}
08-30-2021;;22:23:48;83;confidence:3}
08-30-2021;;22:23:53;83;confidence:2}
08-30-2021;;22:23:58;84;confidence:2}
08-30-2021;;22:24:03;83;confidence:2}
08-30-2021;;22:24:08;83;confidence:1}
08-30-2021;;22:24:23;84;confidence:1}
08-30-2021;;22:24:28;82;confidence:1}
08-30-2021;;22:24:33;81;confidence:3}
08-30-2021;;22:24:38;78;confidence:3}
08-30-2021;;22:24:43;75;confidence:2}
08-30-2021;;22:24:48;73;confidence:2}
08-30-2021;;22:24:53;72;confidence:2}
08-30-2021;;22:24:58;71;confidence:3}
08-30-2021;;22:25:03;70;confidence:3}
08-30-2021;;22:25:08;71;confidence:3}
08-30-2021;;22:25:13;73;confidence:3}
08-30-2021;;22:25:23;74;confidence:3}
08-30-2021;;22:25:28;75;confidence:3}
08-30-2021;;22:25:38;76;confidence:3}
08-30-2021;;22:25:43;75;confidence:3}
08-30-2021;;22:25:48;75;confidence:1}
08-30-2021;;22:25:58;76;confidence:2}
08-30-2021;;22:26:03;76;confidence:1}
08-30-2021;;22:26:08;78;confidence:1}
08-30-2021;;22:26:13;79;confidence:1}
08-30-2021;;22:26:18;80;confidence:1}
08-30-2021;;22:26:28;81;confidence:1}
08-30-2021;;22:26:43;82;confidence:1}
08-30-2021;;22:26:48;84;confidence:1}
08-30-2021;;22:26:53;86;confidence:1}
08-30-2021;;22:26:58;87;confidence:1}
08-30-2021;;22:27:08;86;confidence:2}
08-30-2021;;22:27:13;85;confidence:1}
08-30-2021;;22:27:18;83;confidence:1}
08-30-2021;;22:27:23;83;confidence:2}
08-30-2021;;22:27:28;84;confidence:2}
08-30-2021;;22:27:33;83;confidence:1}
08-30-2021;;22:27:38;80;confidence:1}
08-30-2021;;22:27:48;79;confidence:1}
08-30-2021;;22:27:58;79;confidence:2}
08-30-2021;;22:28:08;79;confidence:1}
08-30-2021;;22:28:18;80;confidence:1}
08-30-2021;;22:28:23;83;confidence:1}
08-30-2021;;22:28:33;84;confidence:1}
08-30-2021;;22:28:43;82;confidence:1}
08-30-2021;;22:28:48;78;confidence:1}
08-30-2021;;22:28:58;75;confidence:1}
08-30-2021;;22:29:03;75;confidence:3}
08-30-2021;;22:29:08;74;confidence:2}
08-30-2021;;22:29:18;73;confidence:2}
08-30-2021;;22:29:23;75;confidence:2}
08-30-2021;;22:29:28;75;confidence:1}
08-30-2021;;22:29:33;74;confidence:1}
08-30-2021;;22:29:38;76;confidence:1}
08-30-2021;;22:29:43;77;confidence:1}
08-30-2021;;22:29:48;78;confidence:1}
08-30-2021;;22:29:58;79;confidence:1}
08-30-2021;;22:30:03;79;confidence:2}
08-30-2021;;22:30:08;80;confidence:2}
08-30-2021;;22:30:13;81;confidence:2}
08-30-2021;;22:30:18;82;confidence:3}
08-30-2021;;22:30:23;82;confidence:2}
08-30-2021;;22:30:28;82;confidence:1}
08-30-2021;;22:30:33;83;confidence:1}
08-30-2021;;22:30:38;84;confidence:1}
08-30-2021;;22:30:43;85;confidence:1}
08-30-2021;;22:30:48;86;confidence:1}
08-30-2021;;22:30:58;87;confidence:1}
08-30-2021;;22:31:03;85;confidence:2}
08-30-2021;;22:31:08;79;confidence:1}
08-30-2021;;22:31:13;74;confidence:1}
08-30-2021;;22:31:18;73;confidence:1}
08-30-2021;;22:31:28;74;confidence:1}
08-30-2021;;22:31:33;78;confidence:1}
08-30-2021;;22:31:43;80;confidence:1}
08-30-2021;;22:31:48;81;confidence:1}
08-30-2021;;22:31:53;83;confidence:1}
08-30-2021;;22:31:58;84;confidence:1}
08-30-2021;;22:32:03;84;confidence:1}
08-30-2021;;22:32:08;86;confidence:1}
08-30-2021;;22:32:13;85;confidence:1}
08-30-2021;;22:32:18;81;confidence:1}
08-30-2021;;22:32:23;73;confidence:1}
08-30-2021;;22:32:28;70;confidence:1}
08-30-2021;;22:32:33;72;confidence:1}
08-30-2021;;22:32:38;74;confidence:1}
08-30-2021;;22:32:43;75;confidence:1}
08-30-2021;;22:32:48;74;confidence:1}
08-30-2021;;22:32:53;71;confidence:1}
08-30-2021;;22:32:58;69;confidence:1}
08-30-2021;;22:33:03;73;confidence:1}
08-30-2021;;22:33:13;71;confidence:1}
08-30-2021;;22:33:18;68;confidence:1}
08-30-2021;;22:33:23;66;confidence:1}
08-30-2021;;22:33:28;68;confidence:1}
08-30-2021;;22:33:33;72;confidence:1}
08-30-2021;;22:33:38;73;confidence:1}
08-30-2021;;22:33:43;72;confidence:1}
08-30-2021;;22:33:53;71;confidence:1}
08-30-2021;;22:33:58;72;confidence:1}
08-30-2021;;22:34:03;71;confidence:1}
08-30-2021;;22:34:18;73;confidence:1}
08-30-2021;;22:34:23;75;confidence:1}
08-30-2021;;22:34:28;74;confidence:1}
08-30-2021;;22:34:43;74;confidence:1}
08-30-2021;;22:34:48;74;confidence:2}
08-30-2021;;22:34:53;75;confidence:2}
08-30-2021;;22:34:58;73;confidence:2}
08-30-2021;;22:35:03;71;confidence:2}
08-30-2021;;22:35:08;73;confidence:2}
08-30-2021;;22:35:23;71;confidence:1}
08-30-2021;;22:35:28;70;confidence:1}
08-30-2021;;22:35:33;71;confidence:1}
08-30-2021;;22:35:38;72;confidence:1}
08-30-2021;;22:35:43;69;confidence:2}
08-30-2021;;22:35:48;70;confidence:3}
08-30-2021;;22:35:53;72;confidence:3}
08-30-2021;;22:35:58;73;confidence:3}
08-30-2021;;22:36:03;73;confidence:2}
08-30-2021;;22:36:18;72;confidence:3}
08-30-2021;;22:36:28;73;confidence:3}
08-30-2021;;22:36:33;74;confidence:1}
08-30-2021;;22:36:43;78;confidence:1}
08-30-2021;;22:36:48;78;confidence:2}
08-30-2021;;22:36:53;80;confidence:2}
08-30-2021;;22:36:58;79;confidence:2}
08-30-2021;;22:37:03;76;confidence:3}
08-30-2021;;22:37:18;76;confidence:3}
08-30-2021;;22:37:23;75;confidence:2}
08-30-2021;;22:37:28;75;confidence:1}
08-30-2021;;22:37:43;78;confidence:1}
08-30-2021;;22:37:53;79;confidence:2}
08-30-2021;;22:37:58;78;confidence:2}
08-30-2021;;22:38:03;75;confidence:1}
08-30-2021;;22:38:08;74;confidence:1}
08-30-2021;;22:38:13;75;confidence:1}
08-30-2021;;22:38:18;77;confidence:3}
08-30-2021;;22:38:28;74;confidence:1}
08-30-2021;;22:38:33;72;confidence:1}
08-30-2021;;22:38:48;75;confidence:2}
08-30-2021;;22:38:53;77;confidence:2}
08-30-2021;;22:38:58;78;confidence:1}
08-30-2021;;22:39:03;79;confidence:1}
08-30-2021;;22:39:08;78;confidence:1}
08-30-2021;;22:39:13;79;confidence:1}
08-30-2021;;22:39:28;79;confidence:2}
08-30-2021;;22:39:38;79;confidence:1}
08-30-2021;;22:39:48;79;confidence:2}
08-30-2021;;22:39:53;80;confidence:2}
08-30-2021;;22:39:58;79;confidence:1}
08-30-2021;;22:40:08;80;confidence:1}
08-30-2021;;22:40:13;82;confidence:1}
08-30-2021;;22:40:18;84;confidence:1}
08-30-2021;;22:40:23;83;confidence:1}
08-30-2021;;22:40:38;82;confidence:1}
08-30-2021;;22:40:48;81;confidence:1}
08-30-2021;;22:41:03;80;confidence:1}
08-30-2021;;22:41:08;79;confidence:1}
08-30-2021;;22:41:13;79;confidence:2}
08-30-2021;;22:41:18;77;confidence:2}
08-30-2021;;22:41:28;75;confidence:2}
08-30-2021;;22:41:33;76;confidence:2}
08-30-2021;;22:41:38;78;confidence:1}
08-30-2021;;22:41:48;79;confidence:1}
08-30-2021;;22:41:53;79;confidence:2}
08-30-2021;;22:41:58;78;confidence:3}
08-30-2021;;22:42:03;76;confidence:2}
08-30-2021;;22:42:08;75;confidence:1}
08-30-2021;;22:42:18;76;confidence:1}
08-30-2021;;22:42:23;78;confidence:1}
08-30-2021;;22:42:28;77;confidence:1}
08-30-2021;;22:42:33;76;confidence:2}
08-30-2021;;22:42:43;77;confidence:2}
08-30-2021;;22:42:58;76;confidence:2}
08-30-2021;;22:43:08;75;confidence:2}
08-30-2021;;22:43:13;74;confidence:2}
08-30-2021;;22:43:28;75;confidence:2}
08-30-2021;;22:43:33;77;confidence:2}
08-30-2021;;22:43:38;78;confidence:2}
08-30-2021;;22:43:43;77;confidence:2}
08-30-2021;;22:43:48;78;confidence:2}
08-30-2021;;22:43:53;77;confidence:2}
08-30-2021;;22:43:58;76;confidence:2}
08-30-2021;;22:44:03;74;confidence:3}
08-30-2021;;22:44:08;75;confidence:3}
08-30-2021;;22:44:13;76;confidence:3}
08-30-2021;;22:44:18;76;confidence:3}
08-30-2021;;22:44:33;76;confidence:2}
08-30-2021;;22:44:38;77;confidence:2}
08-30-2021;;23:11:21;75;confidence:0}
