time,throttle
0.0,0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.0
0.0,-0.999969482421875
0.0,-0.999969482421875
5904.492,-0.999969482421875
5955.137,-0.999969482421875
6005.762,-0.999969482421875
6057.399,-0.999969482421875
6109.763,-0.999969482421875
6160.901,-0.999969482421875
6211.386,-0.999969482421875
6260.615,-0.999969482421875
6260.615,-0.999969482421875
6260.615,-0.999969482421875
6411.014,-0.999969482421875
6460.882,-0.999969482421875
6511.12,-0.999969482421875
6561.253,-0.999969482421875
6612.0419999999995,-0.999969482421875
6662.825,-0.999969482421875
6713.777,-0.999969482421875
6713.777,-0.999969482421875
6713.777,-0.999969482421875
6713.777,-0.999969482421875
6713.777,-0.999969482421875
6713.777,-0.999969482421875
6713.777,-0.999969482421875
6713.777,-0.999969482421875
6713.777,-0.999969482421875
6713.777,-0.999969482421875
6713.777,-0.999969482421875
6713.777,-0.999969482421875
6713.777,-0.999969482421875
6713.777,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
7421.881,-0.999969482421875
