"dateTime,""value""";;Time;Value;
9/01/2021;;15:38:46;71;confidence:1}
9/01/2021;;15:38:51;73;confidence:1}
9/01/2021;;15:38:56;78;confidence:1}
9/01/2021;;15:39:01;81;confidence:1}
9/01/2021;;15:39:06;82;confidence:1}
9/01/2021;;15:39:11;85;confidence:1}
9/01/2021;;15:39:16;83;confidence:1}
9/01/2021;;15:39:21;82;confidence:1}
9/01/2021;;15:39:26;85;confidence:1}
9/01/2021;;15:39:31;80;confidence:1}
9/01/2021;;15:39:36;82;confidence:1}
9/01/2021;;15:39:51;80;confidence:1}
9/01/2021;;15:39:56;78;confidence:1}
9/01/2021;;15:40:01;69;confidence:1}
9/01/2021;;15:40:11;66;confidence:1}
9/01/2021;;15:40:16;75;confidence:1}
9/01/2021;;15:40:21;80;confidence:2}
9/01/2021;;15:40:31;81;confidence:2}
9/01/2021;;15:40:36;79;confidence:3}
9/01/2021;;15:40:41;77;confidence:3}
9/01/2021;;15:40:46;75;confidence:3}
9/01/2021;;15:40:51;73;confidence:2}
9/01/2021;;15:40:56;72;confidence:2}
9/01/2021;;15:41:06;73;confidence:1}
9/01/2021;;15:41:11;72;confidence:1}
9/01/2021;;15:41:16;72;confidence:3}
9/01/2021;;15:41:31;72;confidence:3}
9/01/2021;;15:41:36;73;confidence:3}
9/01/2021;;15:41:41;74;confidence:3}
9/01/2021;;15:41:46;73;confidence:3}
9/01/2021;;15:41:51;72;confidence:3}
9/01/2021;;15:41:56;73;confidence:1}
9/01/2021;;15:42:06;76;confidence:1}
9/01/2021;;15:42:11;79;confidence:1}
9/01/2021;;15:42:16;76;confidence:1}
9/01/2021;;15:42:26;77;confidence:1}
9/01/2021;;15:42:31;77;confidence:3}
9/01/2021;;15:42:36;76;confidence:1}
9/01/2021;;15:42:51;78;confidence:1}
9/01/2021;;15:42:56;79;confidence:1}
9/01/2021;;15:43:11;80;confidence:2}
9/01/2021;;15:43:16;79;confidence:2}
9/01/2021;;15:43:21;77;confidence:1}
9/01/2021;;15:43:26;75;confidence:1}
9/01/2021;;15:43:41;80;confidence:1}
9/01/2021;;15:43:46;85;confidence:1}
9/01/2021;;15:43:56;88;confidence:1}
9/01/2021;;15:44:04;82;confidence:1}
9/01/2021;;15:44:09;79;confidence:1}
9/01/2021;;15:44:14;72;confidence:0}
9/01/2021;;15:44:19;70;confidence:0}
9/01/2021;;15:44:24;72;confidence:0}
9/01/2021;;15:44:29;75;confidence:1}
9/01/2021;;15:44:44;78;confidence:2}
9/01/2021;;15:44:49;80;confidence:2}
9/01/2021;;15:44:54;81;confidence:2}
9/01/2021;;15:45:09;80;confidence:2}
9/01/2021;;15:45:14;79;confidence:2}
9/01/2021;;15:45:19;78;confidence:2}
9/01/2021;;15:45:34;78;confidence:2}
9/01/2021;;15:45:39;79;confidence:2}
9/01/2021;;15:45:44;81;confidence:2}
9/01/2021;;15:45:49;82;confidence:2}
9/01/2021;;15:46:04;82;confidence:2}
9/01/2021;;15:46:19;83;confidence:2}
9/01/2021;;15:46:24;81;confidence:2}
9/01/2021;;15:46:29;78;confidence:2}
9/01/2021;;15:46:44;78;confidence:2}
9/01/2021;;15:46:54;79;confidence:2}
9/01/2021;;15:47:04;79;confidence:1}
9/01/2021;;15:47:09;80;confidence:1}
9/01/2021;;15:47:14;86;confidence:2}
9/01/2021;;15:47:19;88;confidence:2}
9/01/2021;;15:47:24;87;confidence:2}
9/01/2021;;15:47:29;84;confidence:2}
9/01/2021;;15:47:34;81;confidence:3}
9/01/2021;;15:47:39;82;confidence:2}
9/01/2021;;15:47:44;81;confidence:2}
9/01/2021;;15:47:59;81;confidence:2}
9/01/2021;;15:48:14;82;confidence:2}
9/01/2021;;15:48:19;83;confidence:2}
9/01/2021;;15:48:29;85;confidence:1}
9/01/2021;;15:48:34;88;confidence:1}
9/01/2021;;15:48:39;87;confidence:1}
9/01/2021;;15:48:44;83;confidence:1}
9/01/2021;;15:48:49;86;confidence:1}
9/01/2021;;15:48:54;91;confidence:1}
9/01/2021;;15:48:59;95;confidence:1}
9/01/2021;;15:49:04;96;confidence:1}
9/01/2021;;15:49:09;95;confidence:1}
9/01/2021;;15:49:14;97;confidence:1}
9/01/2021;;15:49:19;100;confidence:1}
9/01/2021;;15:49:24;101;confidence:1}
9/01/2021;;15:49:29;99;confidence:1}
9/01/2021;;15:49:39;94;confidence:1}
9/01/2021;;15:49:44;88;confidence:1}
9/01/2021;;15:49:49;86;confidence:1}
9/01/2021;;15:49:54;85;confidence:1}
9/01/2021;;15:49:59;84;confidence:1}
9/01/2021;;15:50:04;82;confidence:1}
9/01/2021;;15:50:09;78;confidence:1}
9/01/2021;;15:50:14;79;confidence:1}
9/01/2021;;15:50:19;82;confidence:1}
9/01/2021;;15:50:24;81;confidence:1}
9/01/2021;;15:50:29;78;confidence:3}
9/01/2021;;15:50:34;79;confidence:1}
9/01/2021;;15:50:39;74;confidence:3}
9/01/2021;;15:50:44;73;confidence:1}
9/01/2021;;15:50:49;74;confidence:1}
9/01/2021;;15:51:04;74;confidence:1}
9/01/2021;;15:51:09;75;confidence:2}
9/01/2021;;15:51:14;75;confidence:1}
9/01/2021;;15:51:19;76;confidence:1}
9/01/2021;;15:51:24;77;confidence:2}
9/01/2021;;15:51:29;80;confidence:2}
9/01/2021;;15:51:34;81;confidence:2}
9/01/2021;;15:51:39;79;confidence:2}
9/01/2021;;15:51:44;76;confidence:2}
9/01/2021;;15:51:49;75;confidence:1}
9/01/2021;;15:51:59;77;confidence:1}
9/01/2021;;15:52:04;79;confidence:1}
9/01/2021;;15:52:14;80;confidence:1}
9/01/2021;;15:52:29;81;confidence:1}
9/01/2021;;15:52:34;82;confidence:1}
9/01/2021;;15:52:39;81;confidence:1}
9/01/2021;;15:52:44;79;confidence:1}
9/01/2021;;15:52:49;81;confidence:1}
9/01/2021;;15:52:54;83;confidence:1}
9/01/2021;;15:52:59;83;confidence:1}
9/01/2021;;15:53:04;85;confidence:1}
9/01/2021;;15:53:09;87;confidence:1}
9/01/2021;;15:53:14;88;confidence:1}
9/01/2021;;15:53:19;91;confidence:1}
9/01/2021;;15:53:24;93;confidence:1}
9/01/2021;;15:53:29;91;confidence:1}
9/01/2021;;15:53:34;93;confidence:1}
9/01/2021;;15:53:39;91;confidence:1}
9/01/2021;;15:53:54;93;confidence:1}
9/01/2021;;15:53:59;94;confidence:1}
9/01/2021;;15:54:04;93;confidence:1}
9/01/2021;;15:54:09;92;confidence:1}
9/01/2021;;15:54:14;93;confidence:1}
9/01/2021;;15:54:19;94;confidence:1}
9/01/2021;;15:54:24;91;confidence:1}
9/01/2021;;15:54:29;92;confidence:1}
9/01/2021;;15:54:34;93;confidence:1}
9/01/2021;;15:54:39;89;confidence:1}
9/01/2021;;15:54:44;90;confidence:1}
9/01/2021;;15:54:49;92;confidence:1}
9/01/2021;;15:54:54;91;confidence:1}
9/01/2021;;15:54:59;92;confidence:1}
9/01/2021;;15:55:04;90;confidence:3}
9/01/2021;;15:55:09;89;confidence:1}
9/01/2021;;15:55:14;87;confidence:1}
9/01/2021;;15:55:19;88;confidence:1}
9/01/2021;;15:55:24;91;confidence:1}
9/01/2021;;15:55:29;92;confidence:1}
9/01/2021;;15:55:34;94;confidence:1}
9/01/2021;;15:55:44;97;confidence:1}
9/01/2021;;15:55:49;99;confidence:1}
9/01/2021;;15:55:54;102;confidence:1}
9/01/2021;;15:55:59;101;confidence:1}
9/01/2021;;15:56:04;102;confidence:1}
9/01/2021;;15:56:09;100;confidence:1}
9/01/2021;;15:56:19;99;confidence:1}
9/01/2021;;15:56:24;98;confidence:1}
9/01/2021;;15:56:29;95;confidence:1}
9/01/2021;;15:56:34;93;confidence:1}
9/01/2021;;15:56:39;92;confidence:1}
9/01/2021;;15:56:44;89;confidence:1}
9/01/2021;;15:56:49;90;confidence:1}
9/01/2021;;15:56:59;91;confidence:1}
9/01/2021;;15:57:04;90;confidence:1}
9/01/2021;;15:57:09;92;confidence:1}
9/01/2021;;15:57:19;93;confidence:1}
9/01/2021;;15:57:24;94;confidence:1}
9/01/2021;;15:57:29;92;confidence:1}
9/01/2021;;15:57:34;90;confidence:2}
9/01/2021;;15:57:39;86;confidence:1}
9/01/2021;;15:57:49;85;confidence:1}
9/01/2021;;15:57:54;84;confidence:1}
9/01/2021;;15:57:59;83;confidence:1}
9/01/2021;;15:58:04;83;confidence:1}
9/01/2021;;15:58:19;82;confidence:1}
9/01/2021;;15:58:24;85;confidence:1}
9/01/2021;;15:58:29;86;confidence:1}
9/01/2021;;15:58:34;87;confidence:1}
9/01/2021;;15:58:39;88;confidence:1}
9/01/2021;;15:58:44;86;confidence:1}
9/01/2021;;15:58:49;87;confidence:1}
9/01/2021;;15:58:59;89;confidence:1}
9/01/2021;;15:59:04;90;confidence:1}
9/01/2021;;15:59:09;93;confidence:1}
9/01/2021;;15:59:14;95;confidence:1}
9/01/2021;;15:59:19;96;confidence:1}
9/01/2021;;15:59:24;97;confidence:1}
9/01/2021;;15:59:29;96;confidence:1}
9/01/2021;;15:59:34;98;confidence:1}
9/01/2021;;15:59:39;99;confidence:1}
9/01/2021;;15:59:44;96;confidence:1}
9/01/2021;;15:59:49;99;confidence:1}
9/01/2021;;15:59:54;98;confidence:1}
9/01/2021;;15:59:59;97;confidence:1}
9/01/2021;;16:00:09;95;confidence:1}
9/01/2021;;16:00:14;94;confidence:1}
9/01/2021;;16:00:24;95;confidence:1}
9/01/2021;;16:00:29;96;confidence:1}
9/01/2021;;16:00:34;98;confidence:1}
9/01/2021;;16:00:39;96;confidence:1}
9/01/2021;;16:00:44;95;confidence:1}
9/01/2021;;16:00:49;93;confidence:1}
9/01/2021;;16:00:54;94;confidence:1}
9/01/2021;;16:00:59;96;confidence:1}
9/01/2021;;16:01:04;95;confidence:1}
9/01/2021;;16:01:09;97;confidence:1}
9/01/2021;;16:01:14;98;confidence:1}
9/01/2021;;16:01:24;99;confidence:1}
9/01/2021;;16:01:39;100;confidence:1}
9/01/2021;;16:01:44;99;confidence:1}
9/01/2021;;16:01:49;100;confidence:1}
9/01/2021;;16:01:54;99;confidence:1}
9/01/2021;;16:01:59;97;confidence:1}
9/01/2021;;16:02:04;98;confidence:1}
9/01/2021;;16:02:09;97;confidence:1}
9/01/2021;;16:02:14;98;confidence:1}
9/01/2021;;16:02:19;99;confidence:1}
9/01/2021;;16:02:24;101;confidence:1}
9/01/2021;;16:02:29;102;confidence:1}
9/01/2021;;16:02:39;100;confidence:1}
9/01/2021;;16:02:44;99;confidence:1}
9/01/2021;;16:02:59;99;confidence:1}
9/01/2021;;16:03:14;99;confidence:1}
9/01/2021;;16:03:19;100;confidence:1}
9/01/2021;;16:03:24;98;confidence:1}
9/01/2021;;16:03:34;99;confidence:1}
9/01/2021;;16:03:39;100;confidence:1}
9/01/2021;;16:03:44;101;confidence:1}
9/01/2021;;16:03:49;99;confidence:1}
9/01/2021;;16:03:54;100;confidence:1}
9/01/2021;;16:04:04;102;confidence:1}
9/01/2021;;16:04:09;100;confidence:1}
9/01/2021;;16:04:19;99;confidence:1}
9/01/2021;;16:04:24;100;confidence:1}
9/01/2021;;16:04:29;96;confidence:1}
9/01/2021;;16:04:39;95;confidence:1}
9/01/2021;;16:04:44;93;confidence:1}
9/01/2021;;16:04:49;94;confidence:1}
9/01/2021;;16:04:59;93;confidence:1}
9/01/2021;;16:05:04;91;confidence:1}
9/01/2021;;16:05:09;92;confidence:1}
9/01/2021;;16:05:14;91;confidence:1}
9/01/2021;;16:05:19;92;confidence:1}
9/01/2021;;16:05:24;94;confidence:1}
9/01/2021;;16:05:29;95;confidence:1}
9/01/2021;;16:05:34;94;confidence:1}
9/01/2021;;16:05:39;97;confidence:1}
9/01/2021;;16:05:44;99;confidence:1}
9/01/2021;;16:05:49;96;confidence:1}
9/01/2021;;16:05:54;98;confidence:1}
9/01/2021;;16:05:59;97;confidence:1}
9/01/2021;;16:06:04;96;confidence:1}
9/01/2021;;16:06:14;93;confidence:1}
9/01/2021;;16:06:19;92;confidence:2}
9/01/2021;;16:06:24;90;confidence:3}
9/01/2021;;16:06:29;89;confidence:2}
9/01/2021;;16:06:44;89;confidence:1}
9/01/2021;;16:06:49;90;confidence:1}
9/01/2021;;16:06:54;88;confidence:1}
9/01/2021;;16:06:59;80;confidence:3}
9/01/2021;;16:07:04;79;confidence:2}
9/01/2021;;16:07:09;80;confidence:1}
9/01/2021;;16:07:19;81;confidence:1}
9/01/2021;;16:07:24;81;confidence:2}
9/01/2021;;16:07:39;82;confidence:2}
9/01/2021;;16:07:44;87;confidence:2}
9/01/2021;;16:07:49;91;confidence:2}
9/01/2021;;16:07:59;90;confidence:1}
9/01/2021;;16:08:09;90;confidence:2}
9/01/2021;;16:08:14;90;confidence:1}
9/01/2021;;16:08:19;89;confidence:1}
9/01/2021;;16:08:24;91;confidence:2}
9/01/2021;;16:08:29;92;confidence:2}
9/01/2021;;16:08:34;88;confidence:2}
9/01/2021;;16:08:39;82;confidence:1}
9/01/2021;;16:08:44;83;confidence:1}
9/01/2021;;16:08:49;86;confidence:2}
9/01/2021;;16:08:59;85;confidence:2}
9/01/2021;;16:09:04;84;confidence:3}
9/01/2021;;16:09:09;82;confidence:3}
9/01/2021;;16:09:14;82;confidence:2}
9/01/2021;;16:09:19;81;confidence:2}
9/01/2021;;16:09:34;81;confidence:2}
9/01/2021;;16:09:39;84;confidence:2}
9/01/2021;;16:09:44;88;confidence:2}
9/01/2021;;16:09:49;89;confidence:1}
9/01/2021;;16:09:54;92;confidence:1}
9/01/2021;;16:10:04;91;confidence:2}
9/01/2021;;16:10:09;92;confidence:1}
9/01/2021;;16:10:14;94;confidence:1}
9/01/2021;;16:10:19;95;confidence:1}
9/01/2021;;16:10:29;97;confidence:1}
9/01/2021;;16:10:34;98;confidence:1}
9/01/2021;;16:10:39;96;confidence:1}
9/01/2021;;16:10:44;92;confidence:1}
9/01/2021;;16:10:49;89;confidence:2}
9/01/2021;;16:10:54;93;confidence:2}
9/01/2021;;16:10:59;96;confidence:1}
9/01/2021;;16:11:14;100;confidence:1}
9/01/2021;;16:11:19;103;confidence:1}
9/01/2021;;16:11:24;105;confidence:1}
9/01/2021;;16:11:29;103;confidence:1}
9/01/2021;;16:11:34;99;confidence:1}
9/01/2021;;16:11:39;98;confidence:1}
9/01/2021;;16:11:44;97;confidence:2}
9/01/2021;;16:11:49;98;confidence:1}
9/01/2021;;16:11:54;94;confidence:1}
9/01/2021;;16:11:59;90;confidence:1}
9/01/2021;;16:12:04;90;confidence:1}
9/01/2021;;16:12:09;91;confidence:1}
9/01/2021;;16:12:14;90;confidence:2}
9/01/2021;;16:12:19;89;confidence:3}
9/01/2021;;16:12:24;86;confidence:2}
9/01/2021;;16:12:29;85;confidence:1}
9/01/2021;;16:12:39;84;confidence:1}
9/01/2021;;16:12:44;83;confidence:2}
9/01/2021;;16:12:49;80;confidence:3}
9/01/2021;;16:12:54;77;confidence:2}
9/01/2021;;16:12:59;77;confidence:1}
9/01/2021;;16:13:09;79;confidence:2}
9/01/2021;;16:13:14;80;confidence:1}
9/01/2021;;16:13:19;81;confidence:1}
9/01/2021;;16:13:29;83;confidence:3}
9/01/2021;;16:13:34;83;confidence:2}
9/01/2021;;16:13:39;84;confidence:1}
9/01/2021;;16:13:44;85;confidence:1}
9/01/2021;;16:13:49;88;confidence:1}
9/01/2021;;16:13:54;86;confidence:1}
9/01/2021;;16:13:59;85;confidence:1}
9/01/2021;;16:14:04;82;confidence:2}
9/01/2021;;16:14:09;81;confidence:2}
9/01/2021;;16:14:24;81;confidence:2}
9/01/2021;;16:14:29;82;confidence:1}
9/01/2021;;16:14:34;85;confidence:1}
9/01/2021;;16:14:44;82;confidence:2}
9/01/2021;;16:14:49;81;confidence:2}
9/01/2021;;16:15:04;81;confidence:2}
9/01/2021;;16:15:09;82;confidence:1}
9/01/2021;;16:15:14;83;confidence:1}
9/01/2021;;16:15:19;84;confidence:1}
9/01/2021;;16:15:24;85;confidence:1}
9/01/2021;;16:15:29;86;confidence:1}
9/01/2021;;16:15:34;86;confidence:3}
9/01/2021;;16:15:39;86;confidence:1}
9/01/2021;;16:15:44;86;confidence:2}
9/01/2021;;16:15:49;87;confidence:1}
9/01/2021;;16:15:54;86;confidence:1}
9/01/2021;;16:15:59;88;confidence:1}
9/01/2021;;16:16:14;90;confidence:1}
9/01/2021;;16:16:24;88;confidence:1}
9/01/2021;;16:16:29;86;confidence:1}
9/01/2021;;16:16:34;88;confidence:1}
9/01/2021;;16:16:39;87;confidence:1}
9/01/2021;;16:16:44;89;confidence:1}
9/01/2021;;16:16:49;88;confidence:2}
9/01/2021;;16:16:54;87;confidence:2}
9/01/2021;;16:17:04;88;confidence:2}
9/01/2021;;16:17:09;88;confidence:1}
9/01/2021;;16:17:14;86;confidence:1}
9/01/2021;;16:17:19;88;confidence:1}
9/01/2021;;16:17:24;87;confidence:1}
9/01/2021;;16:17:29;88;confidence:1}
9/01/2021;;16:17:34;86;confidence:2}
9/01/2021;;16:17:39;88;confidence:3}
9/01/2021;;16:17:44;90;confidence:2}
9/01/2021;;16:17:49;93;confidence:2}
9/01/2021;;16:17:54;95;confidence:3}
9/01/2021;;16:17:59;96;confidence:3}
9/01/2021;;16:18:09;100;confidence:1}
9/01/2021;;16:18:24;101;confidence:1}
9/01/2021;;16:18:34;103;confidence:1}
9/01/2021;;16:18:39;99;confidence:1}
9/01/2021;;16:18:49;104;confidence:1}
9/01/2021;;16:18:54;102;confidence:1}
9/01/2021;;16:18:59;103;confidence:1}
9/01/2021;;16:19:04;101;confidence:1}
9/01/2021;;16:19:09;98;confidence:1}
9/01/2021;;16:19:14;99;confidence:1}
9/01/2021;;16:19:19;98;confidence:1}
9/01/2021;;16:19:24;99;confidence:1}
9/01/2021;;16:19:29;101;confidence:1}
9/01/2021;;16:19:34;101;confidence:2}
9/01/2021;;16:19:44;102;confidence:2}
9/01/2021;;16:19:54;101;confidence:1}
9/01/2021;;16:19:59;100;confidence:1}
9/01/2021;;16:20:04;99;confidence:1}
9/01/2021;;16:20:19;101;confidence:1}
9/01/2021;;16:20:29;102;confidence:1}
9/01/2021;;16:20:34;100;confidence:1}
9/01/2021;;16:20:39;95;confidence:1}
9/01/2021;;16:20:44;94;confidence:1}
9/01/2021;;16:20:49;93;confidence:1}
9/01/2021;;16:20:54;94;confidence:1}
9/01/2021;;16:20:59;96;confidence:1}
9/01/2021;;16:21:04;97;confidence:1}
9/01/2021;;16:21:09;101;confidence:1}
9/01/2021;;16:21:14;104;confidence:1}
9/01/2021;;16:21:19;107;confidence:1}
9/01/2021;;16:21:24;101;confidence:1}
9/01/2021;;16:21:29;97;confidence:1}
9/01/2021;;16:21:34;93;confidence:1}
9/01/2021;;16:21:39;91;confidence:1}
9/01/2021;;16:21:44;89;confidence:1}
9/01/2021;;16:21:49;85;confidence:1}
9/01/2021;;16:21:54;84;confidence:1}
9/01/2021;;16:22:04;85;confidence:1}
9/01/2021;;16:22:09;83;confidence:2}
9/01/2021;;16:22:14;82;confidence:2}
9/01/2021;;16:22:19;80;confidence:2}
9/01/2021;;16:22:24;83;confidence:1}
9/01/2021;;16:22:34;82;confidence:2}
9/01/2021;;16:22:39;80;confidence:3}
9/01/2021;;16:22:44;78;confidence:3}
9/01/2021;;16:22:49;77;confidence:3}
9/01/2021;;16:22:54;79;confidence:3}
9/01/2021;;16:22:59;78;confidence:3}
9/01/2021;;16:23:04;75;confidence:3}
9/01/2021;;16:23:09;74;confidence:3}
9/01/2021;;16:23:14;74;confidence:2}
9/01/2021;;16:23:19;75;confidence:2}
9/01/2021;;16:23:24;74;confidence:1}
9/01/2021;;16:23:29;73;confidence:1}
9/01/2021;;16:23:34;78;confidence:1}
9/01/2021;;16:23:39;81;confidence:1}
9/01/2021;;16:23:49;79;confidence:1}
9/01/2021;;16:23:54;78;confidence:2}
9/01/2021;;16:23:59;78;confidence:1}
9/01/2021;;16:24:04;79;confidence:1}
9/01/2021;;16:24:14;79;confidence:2}
9/01/2021;;16:24:19;78;confidence:2}
9/01/2021;;16:24:24;76;confidence:1}
9/01/2021;;16:24:29;76;confidence:2}
9/01/2021;;16:24:39;75;confidence:2}
9/01/2021;;16:24:44;75;confidence:1}
9/01/2021;;16:24:49;76;confidence:1}
9/01/2021;;16:24:59;77;confidence:1}
9/01/2021;;16:25:09;78;confidence:1}
9/01/2021;;16:25:14;80;confidence:1}
9/01/2021;;16:25:24;79;confidence:1}
9/01/2021;;16:25:39;77;confidence:1}
9/01/2021;;16:25:44;74;confidence:1}
9/01/2021;;16:25:59;74;confidence:1}
9/01/2021;;16:26:09;75;confidence:1}
9/01/2021;;16:26:14;79;confidence:2}
9/01/2021;;16:26:19;79;confidence:1}
9/01/2021;;16:26:24;80;confidence:1}
9/01/2021;;16:26:39;81;confidence:1}
9/01/2021;;16:26:54;80;confidence:1}
9/01/2021;;16:26:59;81;confidence:1}
9/01/2021;;16:27:04;79;confidence:1}
9/01/2021;;16:27:09;76;confidence:1}
9/01/2021;;16:27:14;77;confidence:1}
9/01/2021;;16:27:19;76;confidence:1}
9/01/2021;;16:27:29;78;confidence:1}
9/01/2021;;16:27:34;80;confidence:1}
9/01/2021;;16:27:39;79;confidence:1}
9/01/2021;;16:27:49;81;confidence:1}
9/01/2021;;16:27:54;77;confidence:1}
9/01/2021;;16:27:59;76;confidence:1}
9/01/2021;;16:28:04;74;confidence:1}
9/01/2021;;16:28:14;73;confidence:1}
9/01/2021;;16:28:19;74;confidence:1}
9/01/2021;;16:28:34;76;confidence:1}
9/01/2021;;16:28:39;78;confidence:1}
9/01/2021;;16:28:44;74;confidence:1}
9/01/2021;;16:28:49;71;confidence:1}
9/01/2021;;16:28:54;73;confidence:1}
9/01/2021;;16:28:59;80;confidence:1}
9/01/2021;;16:29:04;79;confidence:1}
9/01/2021;;16:29:19;79;confidence:1}
9/01/2021;;16:29:24;80;confidence:1}
9/01/2021;;16:29:29;81;confidence:1}
9/01/2021;;16:29:34;85;confidence:1}
9/01/2021;;16:29:39;86;confidence:1}
9/01/2021;;16:29:44;84;confidence:1}
9/01/2021;;16:29:49;85;confidence:1}
9/01/2021;;16:29:54;86;confidence:1}
9/01/2021;;16:30:04;85;confidence:3}
9/01/2021;;16:30:09;81;confidence:3}
9/01/2021;;16:30:14;79;confidence:3}
9/01/2021;;16:30:19;79;confidence:1}
9/01/2021;;16:30:29;78;confidence:1}
9/01/2021;;16:30:44;78;confidence:1}
9/01/2021;;16:30:49;76;confidence:1}
9/01/2021;;16:30:59;75;confidence:1}
9/01/2021;;16:31:14;74;confidence:1}
